Race,Year,State,Deaths,Population,Crude_Rate,Age_Adj_Death_Rate
Black,1999,Alabama,102,1162673,8.8,11.4
Black,1999,Arizona,14,177619,,
Black,1999,Arkansas,27,424438,6.4,7.7
Black,1999,California,193,2502469,7.7,14.7
Black,1999,Colorado,24,183070,13.1,40.5
Black,1999,Connecticut,13,341801,,
Black,1999,District of Columbia,29,354021,8.2,7.9
Black,1999,Florida,133,2419083,5.5,11.2
Black,1999,Georgia,150,2343624,6.4,12.7
Black,1999,Illinois,121,1923260,6.3,11.4
Black,1999,Indiana,48,525171,9.1,16
Black,1999,Kansas,14,164954,,
Black,1999,Kentucky,15,303644,,
Black,1999,Louisiana,100,1461433,6.8,11.2
Black,1999,Maryland,79,1503532,5.3,10.8
Black,1999,Massachusetts,27,416891,6.5,15.5
Black,1999,Michigan,76,1455082,5.2,8.9
Black,1999,Mississippi,62,1038253,6,8.6
Black,1999,Missouri,46,642019,7.2,11.5
Black,1999,New Jersey,60,1231242,4.9,9.5
Black,1999,New York,51,3410768,1.5,2.7
Black,1999,North Carolina,182,1758625,10.3,15.7
Black,1999,Ohio,144,1347742,10.7,17.1
Black,1999,Oklahoma,27,277057,9.7,16.8
Black,1999,Pennsylvania,82,1279925,6.4,9.3
Black,1999,South Carolina,102,1192652,8.6,13.1
Black,1999,Tennessee,77,939791,8.2,13.1
Black,1999,Texas,157,2461293,6.4,11.7
Black,1999,Virginia,100,1422517,7,11.3
Black,1999,Washington,16,222319,,
Black,1999,Wisconsin,15,315230,,
Black,2000,Alabama,137,1167623,11.7,15.4
Black,2000,Arizona,13,183298,,
Black,2000,Arkansas,26,425864,6.1,8
Black,2000,California,196,2516935,7.8,14.5
Black,2000,Colorado,10,188402,,
Black,2000,Delaware,12,157045,,
Black,2000,District of Columbia,51,353632,14.4,13.8
Black,2000,Florida,161,2468478,6.5,13.1
Black,2000,Georgia,157,2395234,6.6,13.3
Black,2000,Illinois,141,1933802,7.3,13
Black,2000,Indiana,39,533138,7.3,12.6
Black,2000,Kansas,15,167269,,
Black,2000,Kentucky,26,307871,8.4,12.4
Black,2000,Louisiana,140,1468317,9.5,15.5
Black,2000,Maryland,94,1524783,6.2,12.8
Black,2000,Massachusetts,26,426216,6.1,14.4
Black,2000,Michigan,92,1463500,6.3,10.7
Black,2000,Mississippi,82,1041069,7.9,11.2
Black,2000,Missouri,50,649528,7.7,12.5
Black,2000,New Jersey,86,1241469,6.9,13.2
Black,2000,New York,72,3434584,2.1,3.7
Black,2000,North Carolina,208,1775634,11.7,17.9
Black,2000,Ohio,139,1359717,10.2,16.2
Black,2000,Oklahoma,19,279982,,
Black,2000,Pennsylvania,70,1293698,5.4,7.8
Black,2000,South Carolina,134,1199993,11.2,16.8
Black,2000,Tennessee,100,950101,10.5,17
Black,2000,Texas,212,2489759,8.5,15.8
Black,2000,Virginia,122,1438727,8.5,13.8
Black,2000,Washington,18,230096,,
Black,2000,West Virginia,12,60889,,
Black,2000,Wisconsin,21,322099,6.5,22.1
Black,2001,Alabama,160,1177479,13.6,18.2
Black,2001,Arizona,15,194201,,
Black,2001,Arkansas,34,429929,7.9,10.4
Black,2001,California,216,2547829,8.5,15.9
Black,2001,Colorado,14,196376,,
Black,2001,Connecticut,23,355440,6.5,14.4
Black,2001,District of Columbia,57,349536,16.3,15.6
Black,2001,Florida,137,2553214,5.4,11
Black,2001,Georgia,190,2468186,7.7,16.1
Black,2001,Illinois,169,1940249,8.7,15.9
Black,2001,Indiana,55,545974,10.1,17.7
Black,2001,Kansas,21,169671,12.4,22.7
Black,2001,Kentucky,36,314168,11.5,17.7
Black,2001,Louisiana,162,1475975,11,18.1
Black,2001,Maryland,135,1561491,8.6,17.8
Black,2001,Massachusetts,41,441594,9.3,21.9
Black,2001,Michigan,92,1477489,6.2,10.6
Black,2001,Mississippi,81,1046375,7.7,11.3
Black,2001,Missouri,46,661223,7,11.5
Black,2001,New Jersey,91,1257274,7.2,14.1
Black,2001,New York,62,3457658,1.8,3.2
Black,2001,North Carolina,221,1814985,12.2,18.9
Black,2001,Ohio,145,1381459,10.5,16.6
Black,2001,Oklahoma,33,282978,11.7,21.3
Black,2001,Pennsylvania,132,1311557,10.1,14.9
Black,2001,South Carolina,174,1214753,14.3,21.9
Black,2001,Tennessee,105,967178,10.9,18.2
Black,2001,Texas,225,2551645,8.8,17.1
Black,2001,Virginia,128,1462901,8.7,14.3
Black,2001,Washington,22,239036,9.2,28.7
Black,2001,West Virginia,14,61171,,
Black,2001,Wisconsin,18,331554,,
Black,2002,Alabama,156,1182591,13.2,17.9
Black,2002,Arizona,18,204176,,
Black,2002,Arkansas,33,432330,7.6,10.8
Black,2002,California,242,2567326,9.4,17.7
Black,2002,Colorado,18,201149,,
Black,2002,Connecticut,13,363022,,
Black,2002,District of Columbia,67,346080,19.4,18.5
Black,2002,Florida,210,2627531,8,16.5
Black,2002,Georgia,206,2522522,8.2,17.4
Black,2002,Illinois,176,1942243,9.1,16.3
Black,2002,Indiana,72,555017,13,23.5
Black,2002,Kansas,24,171790,14,26.6
Black,2002,Kentucky,35,318571,11,17.2
Black,2002,Louisiana,161,1485575,10.8,18.3
Black,2002,Maryland,143,1592833,9,18.9
Black,2002,Massachusetts,24,453484,5.3,12.5
Black,2002,Michigan,107,1483051,7.2,12.3
Black,2002,Mississippi,89,1049194,8.5,12.8
Black,2002,Missouri,44,669160,6.6,11.1
Black,2002,New Jersey,88,1268823,6.9,13.3
Black,2002,New York,83,3467250,2.4,4.2
Black,2002,North Carolina,243,1844291,13.2,20.7
Black,2002,Ohio,181,1397560,13,20.9
Black,2002,Oklahoma,28,285840,9.8,18.7
Black,2002,Oregon,11,74540,,
Black,2002,Pennsylvania,115,1329750,8.6,12.9
Black,2002,South Carolina,155,1222658,12.7,19.8
Black,2002,Tennessee,113,980256,11.5,19.8
Black,2002,Texas,219,2602237,8.4,16.5
Black,2002,Virginia,152,1480645,10.3,16.8
Black,2002,Washington,32,245869,13,40.8
Black,2002,Wisconsin,20,339499,5.9,19.7
Black,2003,Alabama,201,1190183,16.9,23.8
Black,2003,Arizona,33,213993,15.4,43.6
Black,2003,Arkansas,51,435025,11.7,16.6
Black,2003,California,289,2585567,11.2,20.8
Black,2003,Colorado,16,203049,,
Black,2003,Connecticut,11,370417,,
Black,2003,Delaware,17,171022,,
Black,2003,District of Columbia,67,340751,19.7,18.8
Black,2003,Florida,214,2700143,7.9,16.3
Black,2003,Georgia,230,2571491,8.9,19.3
Black,2003,Illinois,220,1942340,11.3,19.7
Black,2003,Indiana,70,565411,12.4,22.8
Black,2003,Kansas,24,173096,13.9,26.2
Black,2003,Kentucky,30,322254,9.3,15.1
Black,2003,Louisiana,195,1496609,13,22.3
Black,2003,Maryland,116,1621856,7.2,14.8
Black,2003,Massachusetts,24,464146,5.2,11.4
Black,2003,Michigan,113,1488590,7.6,12.9
Black,2003,Minnesota,12,231089,,
Black,2003,Mississippi,123,1053803,11.7,18.1
Black,2003,Missouri,52,676844,7.7,12.8
Black,2003,Nevada,19,181213,,
Black,2003,New Jersey,75,1279601,5.9,11.3
Black,2003,New York,93,3471007,2.7,4.5
Black,2003,North Carolina,265,1869334,14.2,22.2
Black,2003,Ohio,190,1413170,13.4,21.5
Black,2003,Oklahoma,34,287387,11.8,22.8
Black,2003,Oregon,12,76251,,
Black,2003,Pennsylvania,111,1349739,8.2,12.4
Black,2003,South Carolina,154,1231581,12.5,19.5
Black,2003,Tennessee,123,993443,12.4,21.9
Black,2003,Texas,269,2646739,10.2,20.7
Black,2003,Virginia,170,1496240,11.4,18.6
Black,2003,Washington,27,250925,10.8,33.3
Black,2003,West Virginia,11,62866,,
Black,2003,Wisconsin,27,346353,7.8,25
Black,2004,Alabama,222,1199192,18.5,26.7
Black,2004,Arizona,31,226956,13.7,40.3
Black,2004,Arkansas,40,438712,9.1,13.2
Black,2004,California,359,2603152,13.8,25.3
Black,2004,Colorado,24,208322,11.5,34.5
Black,2004,Connecticut,28,375875,7.4,17.1
Black,2004,Delaware,14,175605,,
Black,2004,District of Columbia,66,335297,19.7,18.6
Black,2004,Florida,209,2786446,7.5,15.6
Black,2004,Georgia,266,2635336,10.1,21.9
Black,2004,Illinois,261,1944473,13.4,23.7
Black,2004,Indiana,75,575734,13,24.5
Black,2004,Kansas,25,175310,14.3,28
Black,2004,Kentucky,38,328546,11.6,19.1
Black,2004,Louisiana,228,1509822,15.1,25.9
Black,2004,Maryland,158,1652016,9.6,19.2
Black,2004,Massachusetts,33,472524,7,15.8
Black,2004,Michigan,124,1492884,8.3,13.8
Black,2004,Mississippi,109,1062637,10.3,16.2
Black,2004,Missouri,70,685468,10.2,17.6
Black,2004,Nevada,10,194114,,
Black,2004,New Jersey,92,1288238,7.1,13.8
Black,2004,New York,111,3464246,3.2,5.2
Black,2004,North Carolina,290,1901343,15.3,24.1
Black,2004,Ohio,215,1427023,15.1,23.9
Black,2004,Oklahoma,45,290375,15.5,30.4
Black,2004,Pennsylvania,116,1372319,8.5,12.8
Black,2004,South Carolina,211,1244041,17,26.6
Black,2004,Tennessee,151,1009077,15,26.9
Black,2004,Texas,325,2697339,12,24.5
Black,2004,Virginia,191,1519571,12.6,20.8
Black,2004,Washington,26,257470,10.1,32.1
Black,2004,West Virginia,11,63682,,
Black,2004,Wisconsin,19,352749,,
Black,2005,Alabama,218,1210903,18,25.7
Black,2005,Arizona,32,243074,13.2,39.2
Black,2005,Arkansas,64,442674,14.5,20.6
Black,2005,California,396,2615407,15.1,27
Black,2005,Colorado,23,211476,10.9,31.9
Black,2005,Connecticut,25,381552,6.6,14.1
Black,2005,Delaware,15,181480,,
Black,2005,District of Columbia,74,329329,22.5,20.4
Black,2005,Florida,242,2881786,8.4,17.1
Black,2005,Georgia,248,2702396,9.2,19.7
Black,2005,Illinois,261,1944853,13.4,23
Black,2005,Indiana,89,586943,15.2,27.9
Black,2005,Kansas,27,176749,15.3,29.5
Black,2005,Kentucky,33,334402,9.9,16.2
Black,2005,Louisiana,255,1521031,16.8,28.4
Black,2005,Maryland,144,1680707,8.6,17
Black,2005,Massachusetts,32,481830,6.6,14.7
Black,2005,Michigan,114,1494262,7.6,12.5
Black,2005,Mississippi,126,1070369,11.8,18.5
Black,2005,Missouri,85,694231,12.2,20.8
Black,2005,Nevada,16,207275,,
Black,2005,New Jersey,117,1293607,9,16.7
Black,2005,New York,115,3457681,3.3,5.3
Black,2005,North Carolina,295,1936792,15.2,24
Black,2005,Ohio,296,1441701,20.5,32.3
Black,2005,Oklahoma,49,293204,16.7,33.5
Black,2005,Pennsylvania,138,1395186,9.9,14.6
Black,2005,South Carolina,206,1255105,16.4,25.4
Black,2005,Tennessee,170,1026372,16.6,30.1
Black,2005,Texas,370,2753898,13.4,27.4
Black,2005,Virginia,221,1541027,14.3,23.3
Black,2005,Washington,40,264736,15.1,44.7
Black,2005,West Virginia,10,64664,,
Black,2005,Wisconsin,36,359771,10,32.6
Black,2006,Alabama,211,1230534,17.1,24.9
Black,2006,Arizona,27,262150,10.3,30.4
Black,2006,Arkansas,66,450382,14.7,21.7
Black,2006,California,351,2626937,13.4,23.5
Black,2006,Colorado,25,218810,11.4,32
Black,2006,Connecticut,24,388120,6.2,13.3
Black,2006,Delaware,12,187148,,
Black,2006,District of Columbia,75,325064,23.1,21
Black,2006,Florida,267,2969250,9,18.4
Black,2006,Georgia,284,2805927,10.1,22.1
Black,2006,Illinois,238,1947836,12.2,20.4
Black,2006,Indiana,68,600368,11.3,20.9
Black,2006,Iowa,10,90031,,
Black,2006,Kansas,21,180509,11.6,22.4
Black,2006,Kentucky,57,339736,16.8,27.7
Black,2006,Louisiana,223,1369467,16.3,27.2
Black,2006,Maryland,148,1705298,8.7,16.6
Black,2006,Massachusetts,40,492621,8.1,17.6
Black,2006,Michigan,128,1494911,8.6,13.6
Black,2006,Mississippi,149,1080399,13.8,22
Black,2006,Missouri,73,704464,10.4,17.5
Black,2006,Nevada,12,221504,,
Black,2006,New Jersey,69,1298653,5.3,9.8
Black,2006,New York,94,3453892,2.7,4.2
Black,2006,North Carolina,304,1986797,15.3,23.9
Black,2006,Ohio,276,1457396,18.9,29.2
Black,2006,Oklahoma,47,299029,15.7,31.3
Black,2006,Pennsylvania,129,1421259,9.1,13.4
Black,2006,South Carolina,212,1273536,16.6,25.7
Black,2006,Tennessee,184,1047600,17.6,32.1
Black,2006,Texas,333,2904002,11.5,23.4
Black,2006,Virginia,175,1565510,11.2,17.9
Black,2006,Washington,38,275137,13.8,40.7
Black,2006,Wisconsin,36,367132,9.8,30.3
Black,2007,Alabama,242,1243867,19.5,28.6
Black,2007,Arizona,37,278537,13.3,40.4
Black,2007,Arkansas,67,453433,14.8,22.2
Black,2007,California,398,2639369,15.1,25.9
Black,2007,Colorado,25,224746,11.1,30
Black,2007,Connecticut,27,394640,6.8,14
Black,2007,Delaware,16,192615,,
Black,2007,District of Columbia,84,321494,26.1,22.7
Black,2007,Florida,257,3029024,8.5,16.9
Black,2007,Georgia,251,2891925,8.7,18.9
Black,2007,Illinois,250,1951157,12.8,20.9
Black,2007,Indiana,81,612333,13.2,24
Black,2007,Kansas,27,183812,14.7,28.5
Black,2007,Kentucky,40,347061,11.5,19.2
Black,2007,Louisiana,214,1411396,15.2,25.4
Black,2007,Maryland,154,1724204,8.9,16.8
Black,2007,Massachusetts,32,503993,6.3,13
Black,2007,Michigan,121,1492428,8.1,12.4
Black,2007,Mississippi,152,1092496,13.9,22.2
Black,2007,Missouri,88,712454,12.4,21
Black,2007,New Jersey,119,1304334,9.1,15.9
Black,2007,New York,119,3456802,3.4,5.2
Black,2007,North Carolina,325,2035660,16,24.8
Black,2007,Ohio,283,1473382,19.2,29
Black,2007,Oklahoma,39,304098,12.8,25.2
Black,2007,Pennsylvania,137,1445762,9.5,13.9
Black,2007,South Carolina,243,1289462,18.8,29.1
Black,2007,Tennessee,212,1062187,20,36.6
Black,2007,Texas,358,2962118,12.1,25.1
Black,2007,Virginia,216,1583256,13.6,21.7
Black,2007,Washington,43,283382,15.2,43
Black,2007,West Virginia,10,67505,,
Black,2007,Wisconsin,37,374709,9.9,30.5
Black,2008,Alabama,230,1259177,18.3,26.4
Black,2008,Arizona,54,294617,18.3,54.2
Black,2008,Arkansas,76,458375,16.6,24.8
Black,2008,California,487,2662354,18.3,30.7
Black,2008,Colorado,36,231792,15.5,41.4
Black,2008,Connecticut,34,401643,8.5,17
Black,2008,Delaware,15,197813,,
Black,2008,District of Columbia,74,318392,23.2,20
Black,2008,Florida,254,3086395,8.2,15.8
Black,2008,Georgia,280,2962628,9.5,20.5
Black,2008,Illinois,254,1955231,13,20.5
Black,2008,Indiana,69,624185,11.1,20
Black,2008,Iowa,10,99622,,
Black,2008,Kansas,26,188485,13.8,27.5
Black,2008,Kentucky,48,352036,13.6,22.7
Black,2008,Louisiana,242,1444476,16.8,27.6
Black,2008,Maryland,190,1741767,10.9,19.8
Black,2008,Massachusetts,32,517040,6.2,12.6
Black,2008,Michigan,146,1485681,9.8,14.7
Black,2008,Minnesota,12,294544,,
Black,2008,Mississippi,163,1103216,14.8,23.2
Black,2008,Missouri,85,719723,11.8,19.9
Black,2008,New Jersey,112,1311696,8.5,14.7
Black,2008,New York,146,3473867,4.2,6.1
Black,2008,North Carolina,349,2084901,16.7,25.8
Black,2008,Ohio,291,1488002,19.6,28.8
Black,2008,Oklahoma,43,307270,14,27.9
Black,2008,Pennsylvania,159,1469600,10.8,15.6
Black,2008,South Carolina,235,1308465,18,27
Black,2008,Tennessee,223,1074684,20.8,37.9
Black,2008,Texas,339,3027152,11.2,23.1
Black,2008,Virginia,226,1602530,14.1,21.9
Black,2008,Washington,49,294548,16.6,50.5
Black,2008,West Virginia,14,68836,,
Black,2008,Wisconsin,35,381998,9.2,27.6
Black,2009,Alabama,231,1271247,18.2,26.5
Black,2009,Arizona,39,308020,12.7,36.3
Black,2009,Arkansas,77,462207,16.7,26.1
Black,2009,California,474,2691724,17.6,28.7
Black,2009,Colorado,42,239309,17.6,45.2
Black,2009,Connecticut,31,409897,7.6,14.8
Black,2009,Delaware,20,201775,9.9,19
Black,2009,District of Columbia,57,317978,17.9,15.1
Black,2009,Florida,277,3133488,8.8,16.5
Black,2009,Georgia,284,3023009,9.4,19.9
Black,2009,Illinois,281,1960826,14.3,22.2
Black,2009,Indiana,78,635234,12.3,22
Black,2009,Iowa,14,104045,,
Black,2009,Kansas,23,192058,12,23.6
Black,2009,Kentucky,52,359228,14.5,24.1
Black,2009,Louisiana,220,1468988,15,24.8
Black,2009,Maryland,147,1764644,8.3,14.5
Black,2009,Massachusetts,33,530509,6.2,12.5
Black,2009,Michigan,134,1481101,9,13
Black,2009,Minnesota,15,304750,,
Black,2009,Mississippi,155,1108721,14,22.8
Black,2009,Missouri,79,728187,10.8,18.1
Black,2009,Nebraska,10,94396,,
Black,2009,Nevada,15,251426,,
Black,2009,New Jersey,123,1323532,9.3,15.3
Black,2009,New York,163,3498751,4.7,6.6
Black,2009,North Carolina,362,2125058,17,26.3
Black,2009,Ohio,316,1501406,21,30.7
Black,2009,Oklahoma,43,314025,13.7,27.3
Black,2009,Pennsylvania,138,1492281,9.2,13.3
Black,2009,South Carolina,248,1320564,18.8,28
Black,2009,Tennessee,185,1087674,17,30.5
Black,2009,Texas,373,3101293,12,24.6
Black,2009,Virginia,236,1623781,14.5,22.1
Black,2009,Washington,45,305941,14.7,42.8
Black,2009,West Virginia,12,70465,,
Black,2009,Wisconsin,35,389316,9,25.4
Black,2010,Alabama,215,1279072,16.8,24.4
Black,2010,Arizona,50,316039,15.8,44.1
Black,2010,Arkansas,76,466200,16.3,25
Black,2010,California,492,2718779,18.1,28.6
Black,2010,Colorado,30,245200,12.2,32.5
Black,2010,Connecticut,25,416130,6,11.1
Black,2010,Delaware,29,204730,14.2,26.1
Black,2010,District of Columbia,69,317619,21.7,17.6
Black,2010,Florida,287,3172720,9,16.5
Black,2010,Georgia,323,3057817,10.6,22.3
Black,2010,Illinois,246,1965842,12.5,18.8
Black,2010,Indiana,108,643598,16.8,29.8
Black,2010,Iowa,12,107203,,
Black,2010,Kansas,14,195412,,
Black,2010,Kentucky,50,364148,13.7,22.5
Black,2010,Louisiana,214,1485375,14.4,23.8
Black,2010,Maryland,149,1783183,8.4,14.1
Black,2010,Massachusetts,44,539664,8.2,15.9
Black,2010,Michigan,164,1483261,11.1,15.8
Black,2010,Minnesota,10,311471,,
Black,2010,Mississippi,186,1115323,16.7,26.9
Black,2010,Missouri,89,734657,12.1,19.7
Black,2010,Nebraska,12,96172,,
Black,2010,New Jersey,117,1333527,8.8,14.1
Black,2010,New York,176,3523196,5,7
Black,2010,North Carolina,372,2151978,17.3,26.3
Black,2010,Ohio,289,1510985,19.1,27.3
Black,2010,Oklahoma,36,319116,11.3,22.3
Black,2010,Oregon,10,94276,,
Black,2010,Pennsylvania,150,1506459,10,13.9
Black,2010,South Carolina,256,1329507,19.3,28.5
Black,2010,Tennessee,248,1097940,22.6,40.5
Black,2010,Texas,344,3156011,10.9,22
Black,2010,Virginia,223,1640836,13.6,20
Black,2010,Washington,46,310869,14.8,41.9
Black,2010,West Virginia,10,71260,,
Black,2010,Wisconsin,30,394478,7.6,22.8
Black,2011,Alabama,228,1293037,17.6,25.4
Black,2011,Arizona,62,327548,18.9,51.4
Black,2011,Arkansas,98,471035,20.8,31.6
Black,2011,California,584,2749509,21.2,32.7
Black,2011,Colorado,21,254320,8.3,21.1
Black,2011,Connecticut,28,420735,6.7,12.6
Black,2011,Delaware,20,207425,9.6,17.6
Black,2011,District of Columbia,81,320832,25.2,20.7
Black,2011,Florida,269,3242646,8.3,13.9
Black,2011,Georgia,342,3113361,11,22.9
Black,2011,Illinois,258,1971805,13.1,18.9
Black,2011,Indiana,100,652559,15.3,26.8
Black,2011,Iowa,20,110753,18.1,59.2
Black,2011,Kansas,21,199790,10.5,20.4
Black,2011,Kentucky,39,372115,10.5,17.4
Black,2011,Louisiana,248,1506336,16.5,26.7
Black,2011,Maryland,148,1802494,8.2,13.4
Black,2011,Massachusetts,39,549080,7.1,13.5
Black,2011,Michigan,205,1488254,13.8,19.4
Black,2011,Minnesota,16,319140,,
Black,2011,Mississippi,190,1125114,16.9,27.2
Black,2011,Missouri,97,740525,13.1,20.9
Black,2011,Nevada,12,259830,,
Black,2011,New Jersey,128,1343487,9.5,15
Black,2011,New York,197,3556174,5.5,7.6
Black,2011,North Carolina,384,2188334,17.5,26.1
Black,2011,Ohio,254,1521089,16.7,23.1
Black,2011,Oklahoma,50,327715,15.3,30.2
Black,2011,Oregon,13,97912,,
Black,2011,Pennsylvania,153,1521882,10.1,14.2
Black,2011,South Carolina,243,1343297,18.1,26.1
Black,2011,Tennessee,242,1114647,21.7,38.2
Black,2011,Texas,373,3231968,11.5,22.8
Black,2011,Virginia,213,1664318,12.8,19
Black,2011,Washington,41,324542,12.6,34.3
Black,2011,Wisconsin,32,399745,8,22.8
Black,2012,Alabama,193,1302210,14.8,21.2
Black,2012,Arizona,42,336915,12.5,32.2
Black,2012,Arkansas,84,473402,17.7,27.1
Black,2012,California,561,2767389,20.3,30.1
Black,2012,Colorado,42,259561,16.2,39.6
Black,2012,Connecticut,22,426892,5.2,9.5
Black,2012,Delaware,30,211248,14.2,24.8
Black,2012,District of Columbia,77,324476,23.7,19.3
Black,2012,Florida,264,3311596,8,13.1
Black,2012,Georgia,346,3163293,10.9,22.2
Black,2012,Illinois,251,1968408,12.8,17.9
Black,2012,Indiana,95,660228,14.4,24.5
Black,2012,Iowa,16,114463,,
Black,2012,Kansas,23,203096,11.3,20.3
Black,2012,Kentucky,55,377606,14.6,23.7
Black,2012,Louisiana,254,1516716,16.7,26.4
Black,2012,Maryland,158,1822097,8.7,13.8
Black,2012,Massachusetts,46,564804,8.1,14.8
Black,2012,Michigan,187,1488275,12.6,16.9
Black,2012,Mississippi,182,1129882,16.1,25.3
Black,2012,Missouri,97,743924,13,19.9
Black,2012,Nevada,16,271301,,
Black,2012,New Jersey,124,1354962,9.2,13.8
Black,2012,New York,220,3583475,6.1,8
Black,2012,North Carolina,395,2217811,17.8,25.7
Black,2012,Ohio,297,1530803,19.4,25.7
Black,2012,Oklahoma,48,330614,14.5,27.1
Black,2012,Oregon,10,99831,,
Black,2012,Pennsylvania,164,1538330,10.7,14.5
Black,2012,South Carolina,246,1351898,18.2,25.6
Black,2012,Tennessee,223,1131376,19.7,33.9
Black,2012,Texas,361,3313287,10.9,21.3
Black,2012,Virginia,217,1679707,12.9,18.4
Black,2012,Washington,47,333148,14.1,37.9
Black,2012,Wisconsin,23,403754,5.7,14.9
Black,2013,Alabama,207,1307660,15.8,22.3
Black,2013,Arizona,49,347699,14.1,35.3
Black,2013,Arkansas,73,475853,15.3,23.4
Black,2013,California,639,2778851,23,33.1
Black,2013,Colorado,32,266564,12,27.7
Black,2013,Connecticut,35,434310,8.1,14.2
Black,2013,Delaware,27,214516,12.6,20.5
Black,2013,District of Columbia,90,328102,27.4,21.8
Black,2013,Florida,319,3371252,9.5,14.8
Black,2013,Georgia,375,3206522,11.7,22.8
Black,2013,Illinois,253,1965178,12.9,17.4
Black,2013,Indiana,103,669408,15.4,25.9
Black,2013,Iowa,12,119604,,
Black,2013,Kansas,22,205055,10.7,19.5
Black,2013,Kentucky,46,383114,12,19.3
Black,2013,Louisiana,305,1526736,20,31.1
Black,2013,Maryland,140,1844337,7.6,11.2
Black,2013,Massachusetts,47,580805,8.1,14.5
Black,2013,Michigan,229,1485621,15.4,20.6
Black,2013,Minnesota,13,343718,,
Black,2013,Mississippi,173,1133698,15.3,23.1
Black,2013,Missouri,114,749790,15.2,22.9
Black,2013,Nevada,21,278299,7.5,14
Black,2013,New Jersey,111,1366160,8.1,12.1
Black,2013,New York,229,3606924,6.3,8
Black,2013,North Carolina,419,2244173,18.7,26.3
Black,2013,Ohio,265,1544643,17.2,22.6
Black,2013,Oklahoma,37,336487,11,21.3
