Race,Year,State,Deaths,Population,Crude_Rate,Age_Adj_Death_Rate
White,2003,Hawaii,49,375506,13,15.1
White,2003,Idaho,353,1312571,26.9,28.5
White,2003,Illinois,2398,10037309,23.9,21.2
White,2003,Indiana,1440,5526320,26.1,24.7
White,2003,Iowa,878,2806004,31.3,22.1
White,2003,Kansas,754,2454735,30.7,24.8
White,2003,Kentucky,1042,3743343,27.8,28.4
White,2003,Louisiana,987,2926521,33.7,32.5
White,2003,Maine,461,1272827,36.2,29.9
White,2003,Maryland,739,3579519,20.6,18.7
White,2003,Massachusetts,1579,5630854,28,21.8
White,2003,Michigan,2016,8245792,24.4,22.3
White,2003,Minnesota,1224,4576328,26.7,22.8
White,2003,Mississippi,460,1776834,25.9,23.5
White,2003,Missouri,1240,4913336,25.2,21.2
White,2003,Montana,232,845586,27.4,22.9
White,2003,Nebraska,456,1609719,28.3,22.4
White,2003,Nevada,288,1880102,15.3,20
White,2003,New Hampshire,285,1237630,23,23.1
White,2003,New Jersey,1555,6674697,23.3,18.5
White,2003,New Mexico,339,1605625,21.1,21.8
White,2003,New York,1758,14263472,12.3,9.7
White,2003,North Carolina,1870,6271850,29.8,29.6
White,2003,North Dakota,336,592924,56.7,38
White,2003,Ohio,2709,9814964,27.6,24
White,2003,Oklahoma,742,2824128,26.3,22.7
White,2003,Oregon,1132,3267254,34.6,29.9
White,2003,Pennsylvania,2838,10711817,26.5,18.8
White,2003,Rhode Island,295,958870,30.8,22
White,2003,South Carolina,897,2850639,31.5,31.5
White,2003,South Dakota,173,681095,25.4,17.8
White,2003,Tennessee,1341,4757541,28.2,27.6
White,2003,Texas,3731,18440940,20.2,25.6
White,2003,Utah,330,2227843,14.8,21.7
White,2003,Vermont,171,602530,28.4,26.1
White,2003,Virginia,1292,5487553,23.5,24.7
White,2003,Washington,2304,5289159,43.6,42.3
White,2003,West Virginia,459,1733784,26.5,22.4
White,2003,Wisconsin,1379,4963767,27.8,22.6
White,2003,Wyoming,139,480960,28.9,30.7
White,2004,Alabama,1162,3255811,35.7,32.7
White,2004,Alaska,45,478466,9.4,21.7
White,2004,Arizona,1629,4965804,32.8,32.1
White,2004,Arkansas,582,2255345,25.8,21.9
White,2004,California,6355,27663667,23,24.7
White,2004,Colorado,879,4160952,21.1,26.2
White,2004,Connecticut,655,2986255,21.9,15.8
White,2004,Delaware,138,626833,22,19.1
White,2004,District of Columbia,53,210252,25.2,27.8
White,2004,Florida,4086,14131892,28.9,18.8
White,2004,Georgia,1440,5841377,24.7,29.5
White,2004,Hawaii,62,383013,16.2,18.4
White,2004,Idaho,342,1338380,25.6,27
White,2004,Illinois,2321,10047833,23.1,20.4
White,2004,Indiana,1475,5546480,26.6,25
White,2004,Iowa,958,2812023,34.1,23.9
White,2004,Kansas,738,2460978,30,24
White,2004,Kentucky,943,3763011,25.1,25.5
White,2004,Louisiana,1035,2940900,35.2,33.9
White,2004,Maine,508,1278082,39.7,32.6
White,2004,Maryland,736,3585789,20.5,18.3
White,2004,Massachusetts,1630,5600102,29.1,22.4
White,2004,Michigan,2099,8246288,25.5,22.9
White,2004,Minnesota,1220,4589934,26.6,22.5
White,2004,Mississippi,521,1786952,29.2,26.4
White,2004,Missouri,1308,4937590,26.5,22.2
White,2004,Montana,228,854417,26.7,21.9
White,2004,Nebraska,453,1616304,28,22.2
White,2004,Nevada,273,1947914,14,18.7
White,2004,New Hampshire,329,1245528,26.4,25.9
White,2004,New Jersey,1612,6670703,24.2,19
White,2004,New Mexico,317,1625510,19.5,20.1
White,2004,New York,1867,14222791,13.1,10.3
White,2004,North Carolina,1883,6355906,29.6,29.3
White,2004,North Dakota,312,596952,52.3,34.7
White,2004,Ohio,2710,9810680,27.6,23.8
White,2004,Oklahoma,799,2833383,28.2,24.4
White,2004,Oregon,1249,3281938,38.1,32.4
White,2004,Pennsylvania,3155,10708454,29.5,20.7
White,2004,Rhode Island,277,958378,28.9,20.3
White,2004,South Carolina,1033,2894711,35.7,35.3
White,2004,South Dakota,237,685440,34.6,23.7
White,2004,Tennessee,1461,4799162,30.4,29.6
White,2004,Texas,3995,18705854,21.4,27
White,2004,Utah,373,2264136,16.5,24
White,2004,Vermont,173,603896,28.6,26
White,2004,Virginia,1281,5550005,23.1,23.9
White,2004,Washington,2166,5334934,40.6,38.9
White,2004,West Virginia,482,1736570,27.8,23.5
White,2004,Wisconsin,1398,4986571,28,22.7
White,2004,Wyoming,104,485888,21.4,22.5
White,2005,Alabama,1282,3279048,39.1,35.4
White,2005,Alaska,47,482692,9.7,21.9
White,2005,Arizona,1772,5111992,34.7,33.4
White,2005,Arkansas,621,2278997,27.2,23.1
White,2005,California,7026,27746395,25.3,26.5
White,2005,Colorado,1027,4206548,24.4,29.7
White,2005,Connecticut,750,2984742,25.1,17.6
White,2005,Delaware,164,633398,25.9,21.9
White,2005,District of Columbia,38,215554,17.6,19.8
White,2005,Florida,4351,14428647,30.2,19.6
White,2005,Georgia,1496,5911406,25.3,29.6
White,2005,Hawaii,61,391585,15.6,17.7
White,2005,Idaho,404,1371294,29.5,30.9
White,2005,Illinois,2546,10046377,25.3,22
White,2005,Indiana,1559,5574542,28,26
White,2005,Iowa,1075,2816975,38.2,26.6
White,2005,Kansas,879,2467205,35.6,28.1
White,2005,Kentucky,1113,3790752,29.4,29.4
White,2005,Louisiana,1146,2951023,38.8,36.9
White,2005,Maine,475,1281091,37.1,30
White,2005,Maryland,804,3587986,22.4,19.4
White,2005,Massachusetts,1595,5570042,28.6,21.5
White,2005,Michigan,2239,8231910,27.2,24
White,2005,Minnesota,1303,4600739,28.3,23.6
White,2005,Mississippi,594,1794500,33.1,29.4
White,2005,Missouri,1544,4965900,31.1,25.9
White,2005,Montana,265,862916,30.7,24.9
White,2005,Nebraska,467,1624229,28.8,22.5
White,2005,Nevada,293,2002853,14.6,18.9
White,2005,New Hampshire,374,1251338,29.9,28.4
White,2005,New Jersey,1685,6654085,25.3,19.6
White,2005,New Mexico,321,1648132,19.5,19.7
White,2005,New York,1937,14146723,13.7,10.5
White,2005,North Carolina,2100,6456650,32.5,31.7
White,2005,North Dakota,283,596748,47.4,31.4
White,2005,Ohio,3175,9798651,32.4,27.4
White,2005,Oklahoma,914,2845221,32.1,27.7
White,2005,Oregon,1222,3315027,36.9,31
White,2005,Pennsylvania,3286,10707324,30.7,21.2
White,2005,Rhode Island,294,949218,31,21.2
White,2005,South Carolina,1107,2938716,37.7,36.8
White,2005,South Dakota,287,688470,41.7,28.6
White,2005,Tennessee,1861,4856223,38.3,36.9
White,2005,Texas,4246,18980757,22.4,27.8
White,2005,Utah,360,2313863,15.6,22.5
White,2005,Vermont,183,604380,30.3,27.1
White,2005,Virginia,1322,5605707,23.6,24.1
White,2005,Washington,2229,5383048,41.4,39.2
White,2005,West Virginia,494,1739381,28.4,23.8
White,2005,Wisconsin,1467,5005823,29.3,23.4
White,2005,Wyoming,108,490272,22,22.8
White,2006,Alabama,1286,3314160,38.8,34.7
White,2006,Alaska,61,487954,12.5,27.4
White,2006,Arizona,2013,5255478,38.3,36.5
White,2006,Arkansas,715,2308449,31,26
White,2006,California,7432,27773583,26.8,27.5
White,2006,Colorado,1024,4278464,23.9,28.3
White,2006,Connecticut,702,2982114,23.5,16.2
White,2006,Delaware,173,640053,27,22.5
White,2006,District of Columbia,41,221264,18.5,20.5
White,2006,Florida,4405,14634243,30.1,19.5
White,2006,Georgia,1528,6014480,25.4,29.1
White,2006,Hawaii,60,399166,15,16.5
White,2006,Idaho,395,1408456,28,29.1
White,2006,Illinois,2537,10054436,25.2,21.7
White,2006,Indiana,1627,5608431,29,26.5
White,2006,Iowa,1110,2828308,39.2,27
White,2006,Kansas,808,2478392,32.6,25.3
White,2006,Kentucky,1096,3819323,28.7,28.2
White,2006,Louisiana,1057,2834087,37.3,34.8
White,2006,Maine,475,1284124,37,29.3
White,2006,Maryland,751,3584885,20.9,17.7
White,2006,Massachusetts,1506,5553858,27.1,20.1
White,2006,Michigan,2190,8208506,26.7,22.9
White,2006,Minnesota,1283,4620491,27.8,22.8
White,2006,Mississippi,594,1782659,33.3,29.3
White,2006,Missouri,1552,5002188,31,25.7
White,2006,Montana,223,874054,25.5,20.2
White,2006,Nebraska,491,1630684,30.1,23.4
White,2006,Nevada,263,2060010,12.8,16.6
White,2006,New Hampshire,371,1258795,29.5,27.3
White,2006,New Jersey,1573,6632976,23.7,17.9
White,2006,New Mexico,342,1672039,20.5,20.4
White,2006,New York,1911,14077386,13.6,10.3
White,2006,North Carolina,1943,6600137,29.4,28.1
White,2006,North Dakota,314,598442,52.5,34.4
White,2006,Ohio,3284,9793409,33.5,27.7
White,2006,Oklahoma,856,2873569,29.8,25.4
White,2006,Oregon,1216,3360395,36.2,29.9
White,2006,Pennsylvania,3174,10724159,29.6,20.1
White,2006,Rhode Island,291,942374,30.9,20.6
White,2006,South Carolina,1145,3003350,38.1,36.3
White,2006,South Dakota,328,693610,47.3,31.6
White,2006,Tennessee,1926,4926508,39.1,36.9
White,2006,Texas,4528,19346962,23.4,28.7
White,2006,Utah,384,2374257,16.2,22.9
White,2006,Vermont,185,605116,30.6,26.6
White,2006,Virginia,1392,5654946,24.6,24.5
White,2006,Washington,2373,5458060,43.5,40.1
White,2006,West Virginia,488,1744654,28,23.1
White,2006,Wisconsin,1555,5024117,31,24.4
White,2006,Wyoming,111,497710,22.3,22.9
White,2007,Alabama,1274,3340633,38.1,33.7
White,2007,Alaska,56,490413,11.4,24.7
White,2007,Arizona,1988,5354405,37.1,34.8
White,2007,Arkansas,754,2328952,32.4,27
White,2007,California,7725,27832336,27.8,27.9
White,2007,Colorado,1075,4346486,24.7,28.7
White,2007,Connecticut,736,2979313,24.7,16.8
White,2007,Delaware,182,645106,28.2,22.8
White,2007,District of Columbia,54,228646,23.6,27.2
White,2007,Florida,4377,14750985,29.7,18.9
White,2007,Georgia,1592,6101972,26.1,29.5
White,2007,Hawaii,84,397872,21.1,22.5
White,2007,Idaho,410,1441249,28.4,29.4
White,2007,Illinois,2470,10078343,24.5,20.8
White,2007,Indiana,1581,5637322,28,25.2
White,2007,Iowa,1192,2837532,42,28.8
White,2007,Kansas,829,2492659,33.3,25.8
White,2007,Kentucky,1156,3846623,30.1,29.3
White,2007,Louisiana,1106,2861100,38.7,35.6
White,2007,Maine,468,1285828,36.4,28.2
White,2007,Maryland,721,3578891,20.1,16.5
White,2007,Massachusetts,1651,5552029,29.7,21.7
White,2007,Michigan,2303,8170744,28.2,23.5
White,2007,Minnesota,1157,4640023,24.9,20
White,2007,Mississippi,645,1792287,36,31.3
White,2007,Missouri,1588,5033689,31.5,25.9
White,2007,Montana,254,884439,28.7,22.6
White,2007,Nebraska,501,1637196,30.6,23.5
White,2007,Nevada,232,2107687,11,14
White,2007,New Hampshire,418,1261147,33.1,29.8
White,2007,New Jersey,1689,6615252,25.5,18.8
White,2007,New Mexico,308,1693476,18.2,17.6
White,2007,New York,1865,14051624,13.3,9.9
White,2007,North Carolina,2119,6733129,31.5,29.6
White,2007,North Dakota,389,600351,64.8,41.9
White,2007,Ohio,3381,9789179,34.5,27.9
White,2007,Oklahoma,864,2897699,29.8,25.4
White,2007,Oregon,1177,3399653,34.6,28.2
White,2007,Pennsylvania,3360,10735235,31.3,20.9
White,2007,Rhode Island,322,934336,34.5,22.5
White,2007,South Carolina,1150,3068677,37.5,34.9
White,2007,South Dakota,340,699485,48.6,32.2
White,2007,Tennessee,2061,4992038,41.3,38.6
White,2007,Texas,4435,19694301,22.5,27.3
White,2007,Utah,389,2437796,16,22.5
White,2007,Vermont,204,604985,33.7,28.7
White,2007,Virginia,1472,5692111,25.9,25.2
White,2007,Washington,2582,5514266,46.8,42.8
White,2007,West Virginia,524,1749103,30,24.4
White,2007,Wisconsin,1613,5043468,32,24.7
White,2007,Wyoming,110,508757,21.6,22.3
White,2008,Alabama,1288,3366536,38.3,33.6
White,2008,Alaska,65,493965,13.2,27.7
White,2008,Arizona,2018,5429954,37.2,34.3
White,2008,Arkansas,814,2346846,34.7,28.9
White,2008,California,9083,27990346,32.5,32
White,2008,Colorado,1304,4414527,29.5,33.6
White,2008,Connecticut,804,2984016,26.9,18.1
White,2008,Delaware,187,650311,28.8,22.7
White,2008,District of Columbia,56,235420,23.8,27.2
White,2008,Florida,4480,14832937,30.2,18.9
White,2008,Georgia,1642,6165916,26.6,29.5
White,2008,Hawaii,78,403775,19.3,20.2
White,2008,Idaho,387,1467743,26.4,27.2
White,2008,Illinois,2923,10102663,28.9,24.3
White,2008,Indiana,1900,5664810,33.5,29.9
White,2008,Iowa,1320,2847918,46.3,31.6
White,2008,Kansas,925,2508363,36.9,28.8
White,2008,Kentucky,1320,3872310,34.1,32.8
White,2008,Louisiana,1116,2883647,38.7,35.3
White,2008,Maine,449,1287317,34.9,26.4
White,2008,Maryland,819,3579667,22.9,18.4
White,2008,Massachusetts,1782,5562217,32,23
White,2008,Michigan,2581,8118649,31.8,26
White,2008,Minnesota,1322,4657575,28.4,22.5
White,2008,Mississippi,753,1799399,41.8,36.3
White,2008,Missouri,1922,5057536,38,30.9
White,2008,Montana,287,894799,32.1,25.4
White,2008,Nebraska,602,1644461,36.6,27.5
White,2008,Nevada,264,2135244,12.4,15.4
White,2008,New Hampshire,391,1262351,31,27.5
White,2008,New Jersey,1737,6611708,26.3,19
White,2008,New Mexico,357,1707457,20.9,19.9
White,2008,New York,2143,14057786,15.2,11.2
White,2008,North Carolina,2249,6856233,32.8,30.6
White,2008,North Dakota,307,603568,50.9,32.9
White,2008,Ohio,3986,9781972,40.7,32.4
White,2008,Oklahoma,995,2917406,34.1,28.9
White,2008,Oregon,1284,3434397,37.4,30.4
White,2008,Pennsylvania,3700,10743098,34.4,22.6
White,2008,Rhode Island,352,929381,37.9,24.7
White,2008,South Carolina,1256,3129618,40.1,36.9
White,2008,South Dakota,395,704618,56.1,37.7
White,2008,Tennessee,2198,5046296,43.6,40.4
White,2008,Texas,4911,20037899,24.5,29.5
White,2008,Utah,400,2495003,16,22.6
White,2008,Vermont,216,605092,35.7,29.7
White,2008,Virginia,1523,5733461,26.6,25.5
White,2008,Washington,2987,5577318,53.6,48.4
White,2008,West Virginia,647,1753592,36.9,29.8
White,2008,Wisconsin,1614,5060201,31.9,24.4
White,2008,Wyoming,124,519057,23.9,24.5
White,2009,Alabama,1285,3389202,37.9,32.9
White,2009,Alaska,59,499867,11.8,23.9
White,2009,Arizona,2027,5464047,37.1,33.3
White,2009,Arkansas,807,2361582,34.2,28.2
White,2009,California,8897,28147510,31.6,30.5
White,2009,Colorado,1270,4478565,28.4,31.6
White,2009,Connecticut,745,2985844,25,16.6
White,2009,Delaware,142,652605,21.8,16.9
White,2009,District of Columbia,37,247187,15,17.5
White,2009,Florida,4322,14894191,29,17.8
White,2009,Georgia,1574,6204180,25.4,27.7
White,2009,Hawaii,74,406833,18.2,18.3
White,2009,Idaho,369,1485165,24.8,25.1
White,2009,Illinois,2584,10123738,25.5,21.2
White,2009,Indiana,1801,5681764,31.7,27.8
White,2009,Iowa,1249,2856456,43.7,29.8
White,2009,Kansas,774,2525097,30.7,24.1
White,2009,Kentucky,1289,3889498,33.1,31.7
White,2009,Louisiana,1109,2910509,38.1,34.5
White,2009,Maine,464,1284844,36.1,27
White,2009,Maryland,770,3587821,21.5,16.9
White,2009,Massachusetts,1653,5581686,29.6,21.2
White,2009,Michigan,2432,8073343,30.1,24
White,2009,Minnesota,1332,4672941,28.5,22.3
White,2009,Mississippi,741,1803266,41.1,35.2
White,2009,Missouri,1646,5081387,32.4,26.2
White,2009,Montana,251,900620,27.9,21.6
White,2009,Nebraska,560,1656315,33.8,25.6
White,2009,Nevada,292,2148708,13.6,16.3
White,2009,New Hampshire,367,1260984,29.1,25.2
White,2009,New Jersey,1740,6615988,26.3,18.6
White,2009,New Mexico,358,1725799,20.7,19.3
White,2009,New York,2202,14072238,15.6,11.3
White,2009,North Carolina,2250,6939518,32.4,29.7
White,2009,North Dakota,364,609013,59.8,39.3
White,2009,Ohio,3553,9775738,36.3,28.4
White,2009,Oklahoma,910,2946778,30.9,26
White,2009,Oregon,1194,3462337,34.5,27.8
White,2009,Pennsylvania,3403,10758201,31.6,20.6
White,2009,Rhode Island,315,925159,34,22.2
White,2009,South Carolina,1223,3174776,38.5,34.7
White,2009,South Dakota,400,709532,56.4,37.4
White,2009,Tennessee,2012,5086681,39.6,36.1
White,2009,Texas,4668,20386890,22.9,27.3
White,2009,Utah,367,2547024,14.4,19.9
White,2009,Vermont,190,604741,31.4,25.7
White,2009,Virginia,1490,5782225,25.8,24.2
White,2009,Washington,2885,5644881,51.1,45.8
White,2009,West Virginia,551,1758904,31.3,25.1
White,2009,Wisconsin,1569,5075213,30.9,23.3
White,2009,Wyoming,130,531442,24.5,25.1
White,2010,Alabama,1305,3399975,38.4,32.9
White,2010,Alaska,70,507431,13.8,27.4
White,2010,Arizona,2228,5493590,40.6,35.6
White,2010,Arkansas,876,2373667,36.9,30.2
White,2010,California,9703,28280715,34.3,32.7
White,2010,Colorado,1294,4520301,28.6,31.6
White,2010,Connecticut,795,2987138,26.6,17.6
White,2010,Delaware,183,654944,27.9,21.3
White,2010,District of Columbia,42,255534,16.4,20.8
White,2010,Florida,4528,14989125,30.2,18.3
White,2010,Georgia,1745,6223554,28,30.1
White,2010,Hawaii,74,410433,18,17.9
White,2010,Idaho,405,1496784,27.1,26.9
White,2010,Illinois,2661,10136715,26.3,21.5
White,2010,Indiana,1828,5693566,32.1,27.8
White,2010,Iowa,1398,2864005,48.8,33
White,2010,Kansas,806,2538944,31.7,24.6
White,2010,Kentucky,1414,3904888,36.2,34.2
White,2010,Louisiana,1079,2932468,36.8,33
White,2010,Maine,502,1282994,39.1,28.7
White,2010,Maryland,820,3600864,22.8,17.8
White,2010,Massachusetts,1711,5591798,30.6,21.7
White,2010,Michigan,2553,8048819,31.7,24.9
White,2010,Minnesota,1429,4682126,30.5,23.7
White,2010,Mississippi,739,1804239,41,34.6
White,2010,Missouri,1891,5098388,37.1,29.5
White,2010,Montana,292,905118,32.3,24.9
White,2010,Nebraska,553,1666286,33.2,24.9
White,2010,Nevada,283,2152677,13.1,15.3
White,2010,New Hampshire,395,1260654,31.3,27.1
White,2010,New Jersey,1729,6621985,26.1,18.2
White,2010,New Mexico,324,1742790,18.6,17.2
White,2010,New York,2410,14078317,17.1,12.3
White,2010,North Carolina,2418,6985358,34.6,31.2
White,2010,North Dakota,359,615263,58.3,37.4
White,2010,Ohio,3806,9767820,39,30
White,2010,Oklahoma,929,2965869,31.3,26.3
White,2010,Oregon,1275,3476736,36.7,28.9
White,2010,Pennsylvania,3432,10766954,31.9,20.6
White,2010,Rhode Island,332,922331,36,23
White,2010,South Carolina,1309,3198579,40.9,36.4
White,2010,South Dakota,395,714718,55.3,36.5
White,2010,Tennessee,2190,5113124,42.8,38.5
White,2010,Texas,4846,20624991,23.5,27.7
White,2010,Utah,371,2581722,14.4,19.7
White,2010,Vermont,238,605609,39.3,31
White,2010,Virginia,1611,5821714,27.7,25.8
White,2010,Washington,2903,5680004,51.1,44.9
White,2010,West Virginia,583,1763290,33.1,26.3
White,2010,Wisconsin,1723,5083263,33.9,25.5
White,2010,Wyoming,143,535163,26.7,27.1
White,2011,Alabama,1253,3406474,36.8,30.8
White,2011,Alaska,57,514612,11.1,21
White,2011,Arizona,2236,5559757,40.2,33.9
White,2011,Arkansas,901,2386839,37.7,30.4
White,2011,California,10255,28551082,35.9,33.5
White,2011,Colorado,1272,4589200,27.7,29.7
White,2011,Connecticut,782,2984193,26.2,16.8
White,2011,Delaware,183,660104,27.7,20.7
White,2011,District of Columbia,39,266864,14.6,19
White,2011,Florida,4226,15148280,27.9,16.3
White,2011,Georgia,1869,6280506,29.8,30.9
White,2011,Hawaii,74,420022,17.6,17.6
White,2011,Idaho,406,1510289,26.9,26
White,2011,Illinois,2638,10152278,26,20.9
White,2011,Indiana,1953,5711984,34.2,29.1
White,2011,Iowa,1382,2873019,48.1,32.2
White,2011,Kansas,767,2549248,30.1,22.8
White,2011,Kentucky,1419,3924165,36.2,33.4
White,2011,Louisiana,1152,2949133,39.1,34.3
White,2011,Maine,480,1281361,37.5,27
White,2011,Maryland,758,3623463,20.9,15.9
White,2011,Massachusetts,1753,5609013,31.3,21.7
White,2011,Michigan,2652,8026791,33,25.2
White,2011,Minnesota,1425,4706165,30.3,23
White,2011,Mississippi,784,1803538,43.5,35.8
White,2011,Missouri,1823,5110036,35.7,28
White,2011,Montana,254,911044,27.9,20.9
White,2011,Nebraska,584,1678482,34.8,26.1
White,2011,Nevada,329,2163970,15.2,16.9
White,2011,New Hampshire,393,1260043,31.2,25.9
White,2011,New Jersey,1815,6618403,27.4,19
White,2011,New Mexico,412,1758658,23.4,20.9
White,2011,New York,2314,14092429,16.4,11.6
White,2011,North Carolina,2410,7057353,34.1,30
White,2011,North Dakota,407,624328,65.2,41.7
White,2011,Ohio,3775,9759657,38.7,29.1
White,2011,Oklahoma,1044,2991048,34.9,28.7
White,2011,Oregon,1300,3505165,37.1,28.8
White,2011,Pennsylvania,3329,10779681,30.9,19.5
White,2011,Rhode Island,315,919534,34.3,21.7
White,2011,South Carolina,1313,3234809,40.6,35
White,2011,South Dakota,420,721987,58.2,37.2
White,2011,Tennessee,2343,5149029,45.5,39.9
White,2011,Texas,5005,21020190,23.8,27.5
White,2011,Utah,392,2625630,14.9,20.1
White,2011,Vermont,257,605260,42.5,32.7
White,2011,Virginia,1581,5873838,26.9,24.4
White,2011,Washington,3002,5748606,52.2,44.7
White,2011,West Virginia,600,1762304,34,26.5
White,2011,Wisconsin,1769,5096616,34.7,25.5
White,2011,Wyoming,153,537851,28.4,28.2
White,2012,Alabama,1192,3413571,34.9,28.7
White,2012,Alaska,93,518096,18,31.8
White,2012,Arizona,2071,5603585,37,30.4
White,2012,Arkansas,844,2393011,35.3,28.1
White,2012,California,10277,28716573,35.8,32.8
White,2012,Colorado,1266,4647217,27.2,28.6
White,2012,Connecticut,815,2980691,27.3,17.3
White,2012,Delaware,180,664309,27.1,19.7
White,2012,District of Columbia,50,276057,18.1,23.5
White,2012,Florida,4139,15316649,27,15.5
White,2012,Georgia,1718,6317264,27.2,27.7
White,2012,Hawaii,76,426884,17.8,17.5
White,2012,Idaho,345,1519716,22.7,21.8
White,2012,Illinois,2600,10140667,25.6,20.5
White,2012,Indiana,1937,5717757,33.9,28.4
White,2012,Iowa,1318,2877696,45.8,30.4
White,2012,Kansas,763,2557493,29.8,22.8
White,2012,Kentucky,1448,3926441,36.9,33.6
White,2012,Louisiana,1136,2962171,38.4,33.2
White,2012,Maine,430,1280768,33.6,23.5
White,2012,Maryland,728,3643570,20,15.2
White,2012,Massachusetts,1641,5633673,29.1,20.2
White,2012,Michigan,2861,8023676,35.7,26.7
White,2012,Minnesota,1430,4716540,30.3,22.6
White,2012,Mississippi,741,1804534,41.1,32.8
White,2012,Missouri,1757,5112730,34.4,26.5
White,2012,Montana,263,915857,28.7,21.2
White,2012,Nebraska,561,1687030,33.3,24.7
White,2012,Nevada,338,2177660,15.5,16.7
White,2012,New Hampshire,389,1260026,30.9,25.2
White,2012,New Jersey,1739,6619471,26.3,18
