Race,Year,State,Deaths,Population,Crude_Rate,Age_Adj_Death_Rate
White,2012,New Mexico,361,1758585,20.5,17.9
White,2012,New York,2380,14117965,16.9,11.7
White,2012,North Carolina,2424,7107633,34.1,29.1
White,2012,North Dakota,359,636983,56.4,36.8
White,2012,Ohio,3632,9739254,37.3,27.7
White,2012,Oklahoma,980,3003118,32.6,26.7
White,2012,Oregon,1291,3522848,36.6,28.2
White,2012,Pennsylvania,3336,10766181,31,19.4
White,2012,Rhode Island,295,915095,32.2,20.3
White,2012,South Carolina,1384,3266812,42.4,35.8
White,2012,South Dakota,452,726989,62.2,39.8
White,2012,Tennessee,2204,5178755,42.6,36.8
White,2012,Texas,4771,21261333,22.4,25.4
White,2012,Utah,407,2658464,15.3,20.3
White,2012,Vermont,282,604354,46.7,35.4
White,2012,Virginia,1474,5923590,24.9,22.1
White,2012,Washington,3084,5779189,53.4,45.3
White,2012,West Virginia,589,1761559,33.4,25.7
White,2012,Wisconsin,1617,5101525,31.7,22.9
White,2012,Wyoming,122,542938,22.5,21.9
White,2013,Alabama,1189,3417357,34.8,27.9
White,2013,Alaska,61,519545,11.7,20.8
White,2013,Arizona,2288,5650603,40.5,32.2
White,2013,Arkansas,844,2397814,35.2,27.8
White,2013,California,10431,28872300,36.1,32.8
White,2013,Colorado,1268,4712204,26.9,27.6
White,2013,Connecticut,786,2973463,26.4,16.6
White,2013,Delaware,163,668143,24.4,17.4
White,2013,District of Columbia,37,285467,13,16.1
White,2013,Florida,4741,15470380,30.6,17.2
White,2013,Georgia,1660,6329913,26.2,25.9
White,2013,Hawaii,60,436884,13.7,13.8
White,2013,Idaho,340,1533351,22.2,20.9
White,2013,Illinois,2633,10129482,26,20.5
White,2013,Indiana,1996,5732863,34.8,28.8
White,2013,Iowa,1238,2884447,42.9,28.3
White,2013,Kansas,713,2560201,27.8,20.9
White,2013,Kentucky,1412,3932899,35.9,32.2
White,2013,Louisiana,1193,2971695,40.1,33.8
White,2013,Maine,400,1278933,31.3,21.7
White,2013,Maryland,761,3651845,20.8,15.6
White,2013,Massachusetts,1631,5647620,28.9,19.9
White,2013,Michigan,2977,8027063,37.1,27.3
White,2013,Minnesota,1399,4734133,29.6,21.7
White,2013,Mississippi,751,1805480,41.6,32.5
White,2013,Missouri,1904,5124168,37.2,28
White,2013,Montana,262,923756,28.4,20.9
White,2013,Nebraska,545,1694611,32.2,23.6
White,2013,Nevada,414,2191057,18.9,19.7
White,2013,New Hampshire,348,1260482,27.6,21.6
White,2013,New Jersey,1679,6618759,25.4,17.2
White,2013,New Mexico,323,1753479,18.4,15.4
White,2013,New York,2285,14125951,16.2,11.2
White,2013,North Carolina,2425,7160777,33.9,28.2
White,2013,North Dakota,361,655643,55.1,36.9
White,2013,Ohio,3524,9741342,36.2,26.5
White,2013,Oklahoma,1071,3024255,35.4,28.5
White,2013,Oregon,1278,3544037,36.1,27.5
White,2013,Pennsylvania,3142,10743840,29.2,18
White,2013,Rhode Island,339,913178,37.1,22.8
White,2013,South Carolina,1374,3302732,41.6,34.4
White,2013,South Dakota,412,734427,56.1,35.6
White,2013,Tennessee,2312,5202797,44.4,37.7
White,2013,Texas,4844,21512952,22.5,25
White,2013,Utah,404,2697259,15,19.7
White,2013,Vermont,267,604251,44.2,33
White,2013,Virginia,1423,5961061,23.9,20.8
White,2013,Washington,3147,5816503,54.1,45.5
White,2013,West Virginia,581,1758444,33,24.9
White,2013,Wisconsin,1629,5107934,31.9,22.9
White,2013,Wyoming,122,546718,22.3,21.2
White,2014,Alabama,1572,3419940,46,36.3
White,2014,Alaska,57,517504,11,18.5
White,2014,Arizona,2375,5725331,41.5,32
White,2014,Arkansas,1108,2399804,46.2,36
White,2014,California,11015,29112206,37.8,33.9
White,2014,Colorado,1306,4779487,27.3,27.7
White,2014,Connecticut,875,2960214,29.6,18.7
White,2014,Delaware,163,672852,24.2,16.7
White,2014,District of Columbia,40,292649,13.7,16.9
White,2014,Florida,5491,15699343,35,19.3
White,2014,Georgia,2178,6358763,34.3,33.3
White,2014,Hawaii,100,442721,22.6,21.8
White,2014,Idaho,372,1552607,24,22.6
White,2014,Illinois,2922,10101430,28.9,22.6
White,2014,Indiana,2089,5740600,36.4,29.7
White,2014,Iowa,1297,2888971,44.9,29.7
White,2014,Kansas,749,2563233,29.2,21.7
White,2014,Kentucky,1463,3941696,37.1,32.7
White,2014,Louisiana,1351,2980699,45.3,37.9
White,2014,Maine,432,1278430,33.8,22.8
White,2014,Maryland,741,3658054,20.3,15.2
White,2014,Massachusetts,1605,5654782,28.4,19.5
White,2014,Michigan,3073,8023427,38.3,27.8
White,2014,Minnesota,1605,4743448,33.8,24.6
White,2014,Mississippi,878,1803115,48.7,37.5
White,2014,Missouri,1945,5130149,37.9,28.2
White,2014,Montana,253,930226,27.2,19.8
White,2014,Nebraska,497,1701738,29.2,21.7
White,2014,Nevada,554,2217014,25,25.4
White,2014,New Hampshire,394,1261412,31.2,24.2
White,2014,New Jersey,1799,6613281,27.2,18.3
White,2014,New Mexico,428,1750345,24.5,19.9
White,2014,New York,2325,14107369,16.5,11.4
White,2014,North Carolina,2745,7210010,38.1,31.1
White,2014,North Dakota,358,667148,53.7,36.2
White,2014,Ohio,3777,9733011,38.8,28.2
White,2014,Oklahoma,1139,3035813,37.5,29.7
White,2014,Oregon,1375,3570524,38.5,28.9
White,2014,Pennsylvania,3307,10716775,30.9,18.7
White,2014,Rhode Island,396,911548,43.4,26.7
White,2014,South Carolina,1614,3343943,48.3,39.3
White,2014,South Dakota,429,740650,57.9,36.9
White,2014,Tennessee,2436,5235081,46.5,38.9
White,2014,Texas,6214,21851213,28.4,31
White,2014,Utah,574,2730417,21,27.2
White,2014,Vermont,264,602857,43.8,32
White,2014,Virginia,1523,5985615,25.4,21.8
White,2014,Washington,3200,5861584,54.6,45.6
White,2014,West Virginia,604,1752941,34.5,25.6
White,2014,Wisconsin,1823,5109986,35.7,25.1
White,2014,Wyoming,160,548511,29.2,27.1
White,2015,Alabama,1880,3418094,55,42.5
White,2015,Alaska,52,516494,10.1,16.3
White,2015,Arizona,2809,5790662,48.5,36.3
White,2015,Arkansas,1318,2404531,54.8,41.9
White,2015,California,13065,29268218,44.6,39.3
White,2015,Colorado,1545,4860059,31.8,31.7
White,2015,Connecticut,915,2944009,31.1,19.5
White,2015,Delaware,224,677149,33.1,22.7
White,2015,District of Columbia,43,301687,14.3,18.3
White,2015,Florida,6515,15971454,40.8,22.2
White,2015,Georgia,3054,6392399,47.8,45.1
White,2015,Hawaii,123,447725,27.5,26.5
White,2015,Idaho,548,1570040,34.9,32
White,2015,Illinois,3264,10058772,32.4,25
White,2015,Indiana,2382,5745559,41.5,33.5
White,2015,Iowa,1325,2895570,45.8,30.1
White,2015,Kansas,819,2564958,31.9,23.3
White,2015,Kentucky,1623,3945716,41.1,35.6
White,2015,Louisiana,1633,2990198,54.6,44.9
White,2015,Maine,540,1276636,42.3,28.5
White,2015,Maryland,875,3652546,24,17.5
White,2015,Massachusetts,1731,5663975,30.6,20.7
White,2015,Michigan,3439,8018858,42.9,30.9
White,2015,Minnesota,1749,4753022,36.8,26.3
White,2015,Mississippi,1127,1797286,62.7,47.3
White,2015,Missouri,2033,5137798,39.6,29.2
White,2015,Montana,273,937867,29.1,21
White,2015,Nebraska,585,1709900,34.2,25
White,2015,Nevada,783,2243778,34.9,34.6
White,2015,New Hampshire,428,1263680,33.9,25.7
White,2015,New Jersey,2075,6596284,31.5,21
White,2015,New Mexico,463,1745634,26.5,20.8
White,2015,New York,2809,14080073,20,13.6
White,2015,North Carolina,3212,7259904,44.2,35.5
White,2015,North Dakota,374,678936,55.1,37.2
White,2015,Ohio,4295,9722459,44.2,31.7
White,2015,Oklahoma,1370,3052773,44.9,35.2
White,2015,Oregon,1603,3614034,44.4,33.5
White,2015,Pennsylvania,3776,10695940,35.3,21.4
White,2015,Rhode Island,436,908987,48,29
White,2015,South Carolina,2040,3390607,60.2,48.4
White,2015,South Dakota,418,743966,56.2,35.8
White,2015,Tennessee,2821,5267640,53.6,44.1
White,2015,Texas,8144,22188899,36.7,39.5
White,2015,Utah,898,2774714,32.4,41.7
White,2015,Vermont,298,601224,49.6,35.5
White,2015,Virginia,1912,6003584,31.8,26.6
White,2015,Washington,3335,5923371,56.3,46.5
White,2015,West Virginia,721,1745625,41.3,30.1
White,2015,Wisconsin,2015,5111213,39.4,27.5
White,2015,Wyoming,151,550547,27.4,25
White,2016,Alabama,2123,3416909,62.1,47.1
White,2016,Alaska,85,516247,16.5,25.8
White,2016,Arizona,2925,5867696,49.8,36.2
White,2016,Arkansas,1342,2411255,55.7,42
White,2016,California,13395,29284600,45.7,39.7
White,2016,Colorado,1766,4932273,35.8,35.4
White,2016,Connecticut,977,2924274,33.4,20.7
White,2016,Delaware,272,679017,40.1,26.8
White,2016,District of Columbia,44,309313,14.2,19.3
White,2016,Florida,6669,16228615,41.1,22.1
White,2016,Georgia,3244,6410781,50.6,47
White,2016,Hawaii,125,435637,28.7,26.8
White,2016,Idaho,599,1596443,37.5,34.2
White,2016,Illinois,3416,10006563,34.1,26
White,2016,Indiana,2529,5744213,44,35.2
White,2016,Iowa,1398,2894851,48.3,31.5
White,2016,Kansas,809,2561433,31.6,23
White,2016,Kentucky,1653,3952664,41.8,35.8
White,2016,Louisiana,1756,2993420,58.7,47.1
White,2016,Maine,575,1277480,45,29.9
White,2016,Maryland,943,3639880,25.9,18.6
White,2016,Massachusetts,1636,5656810,28.9,19.3
White,2016,Michigan,3907,8015307,48.7,34.8
White,2016,Minnesota,2185,4760630,45.9,32.4
White,2016,Mississippi,1191,1790820,66.5,49.2
White,2016,Missouri,2151,5141898,41.8,30.5
White,2016,Montana,306,946324,32.3,22.6
White,2016,Nebraska,612,1715806,35.7,26.2
White,2016,Nevada,622,2267822,27.4,26.4
White,2016,New Hampshire,428,1266167,33.8,25
White,2016,New Jersey,2223,6564595,33.9,22.4
White,2016,New Mexico,555,1742956,31.8,24.3
White,2016,New York,2925,14007968,20.9,14
White,2016,North Carolina,3500,7315221,47.8,37.9
White,2016,North Dakota,357,674630,52.9,35.6
White,2016,Ohio,4625,9697106,47.7,33.9
White,2016,Oklahoma,1447,3054808,47.4,36.6
White,2016,Oregon,1752,3665749,47.8,35.8
White,2016,Pennsylvania,3966,10656890,37.2,22.3
White,2016,Rhode Island,406,906089,44.8,27.2
White,2016,South Carolina,2020,3441510,58.7,46.4
White,2016,South Dakota,441,747000,59,37.8
White,2016,Tennessee,2953,5305294,55.7,45.1
White,2016,Texas,8336,22447449,37.1,39.1
White,2016,Utah,888,2822315,31.5,40
White,2016,Vermont,309,598811,51.6,36.1
White,2016,Virginia,2028,6010786,33.7,27.7
White,2016,Washington,3112,6002348,51.8,42.6
White,2016,West Virginia,773,1733549,44.6,32.2
White,2016,Wisconsin,2201,5111927,43.1,29.9
White,2016,Wyoming,138,550665,25.1,22
White,2017,Alabama,2136,3419705,62.5,46.7
White,2017,Alaska,81,512623,15.8,23.6
White,2017,Arizona,2940,5925685,49.6,36.1
White,2017,Arkansas,1294,2420319,53.5,39.7
White,2017,California,13865,29369542,47.2,40.8
White,2017,Colorado,1758,4982527,35.3,34.8
White,2017,Connecticut,1035,2922942,35.4,21.2
White,2017,Delaware,320,682095,46.9,30.7
White,2017,District of Columbia,40,318871,12.5,14.8
White,2017,Florida,6511,16488470,39.5,21.3
White,2017,Georgia,3472,6444657,53.9,48.8
White,2017,Hawaii,135,433320,31.2,27.3
White,2017,Idaho,661,1626437,40.6,36.9
White,2017,Illinois,3567,9988400,35.7,26.6
White,2017,Indiana,2613,5758280,45.4,35.6
White,2017,Iowa,1568,2895505,54.2,35.3
White,2017,Kansas,861,2562602,33.6,24.6
White,2017,Kentucky,1684,3959768,42.5,35.5
White,2017,Louisiana,1762,2988801,59,46.2
White,2017,Maine,595,1280369,46.5,30.5
White,2017,Maryland,910,3643426,25,17.8
White,2017,Massachusetts,1782,5666330,31.4,21
White,2017,Michigan,4082,8029056,50.8,35.9
White,2017,Minnesota,2426,4779768,50.8,35.6
White,2017,Mississippi,1303,1785378,73,53.1
White,2017,Missouri,2347,5152579,45.6,32.5
White,2017,Montana,277,952702,29.1,20.9
White,2017,Nebraska,674,1722394,39.1,28.5
White,2017,Nevada,701,2297024,30.5,29.2
White,2017,New Hampshire,434,1271499,34.1,25.1
White,2017,New Jersey,2577,6583130,39.1,25.2
White,2017,New Mexico,545,1740703,31.3,23.7
White,2017,New York,3083,14023221,22,14.3
White,2017,North Carolina,3583,7390201,48.5,37.9
White,2017,North Dakota,383,670004,57.2,36.8
White,2017,Ohio,4693,9702995,48.4,34.1
White,2017,Oklahoma,1603,3051867,52.5,40.2
White,2017,Oregon,1796,3697722,48.6,36.7
White,2017,Pennsylvania,3961,10637357,37.2,22.2
White,2017,Rhode Island,423,905231,46.7,28.1
White,2017,South Carolina,2085,3486473,59.8,46.3
White,2017,South Dakota,437,748768,58.4,37.4
White,2017,Tennessee,3196,5350680,59.7,47.6
White,2017,Texas,8745,22728838,38.5,40.1
White,2017,Utah,972,2866353,33.9,42.8
White,2017,Vermont,369,597247,61.8,43.3
White,2017,Virginia,2181,6027893,36.2,29.2
White,2017,Washington,3524,6064494,58.1,48.3
White,2017,West Virginia,758,1719416,44.1,31
White,2017,Wisconsin,2354,5117202,46,31.8
White,2017,Wyoming,209,544781,38.4,32.9
White,2018,Alabama,2187,3426745,63.8,46.6
White,2018,Alaska,112,507912,22.1,30.5
White,2018,Arizona,2853,6039570,47.2,33.4
White,2018,Arkansas,1331,2424998,54.9,39.8
White,2018,California,14178,29301825,48.4,41
White,2018,Colorado,1571,5050401,31.1,30
White,2018,Connecticut,949,2903404,32.7,19.4
White,2018,Delaware,349,683930,51,32.9
White,2018,District of Columbia,29,326137,8.9,10.7
White,2018,Florida,6218,16721748,37.2,19.7
White,2018,Georgia,3620,6466753,56,49.2
White,2018,Hawaii,118,430497,27.4,24.1
White,2018,Idaho,659,1660028,39.7,35.5
White,2018,Illinois,3582,9917646,36.1,26.3
White,2018,Indiana,2525,5763803,43.8,34
White,2018,Iowa,1418,2896007,49,31.8
White,2018,Kansas,863,2559361,33.7,23.8
White,2018,Kentucky,1618,3966164,40.8,33.4
White,2018,Louisiana,1697,2968719,57.2,43.6
White,2018,Maine,576,1281687,44.9,28.5
White,2018,Maryland,892,3628187,24.6,17.2
White,2018,Massachusetts,1753,5670599,30.9,20.4
White,2018,Michigan,4171,8041198,51.9,36.2
White,2018,Minnesota,2376,4791431,49.6,34.2
White,2018,Mississippi,1240,1785077,69.5,49.5
White,2018,Missouri,2435,5156415,47.2,33.2
White,2018,Montana,303,962460,31.5,21.9
White,2018,Nebraska,660,1725837,38.2,27.4
White,2018,Nevada,618,2317575,26.7,24.7
White,2018,New Hampshire,487,1279355,38.1,26.9
White,2018,New Jersey,2442,6511007,37.5,24.2
White,2018,New Mexico,560,1744329,32.1,23.6
White,2018,New York,3316,13837347,24,15.2
White,2018,North Carolina,3763,7451579,50.5,38.6
White,2018,North Dakota,353,670697,52.6,34.2
White,2018,Ohio,5018,9698709,51.7,36
White,2018,Oklahoma,1591,3056708,52,38.8
White,2018,Oregon,1813,3728759,48.6,36.3
White,2018,Pennsylvania,3852,10609745,36.3,21.4
White,2018,Rhode Island,449,901715,49.8,29.5
White,2018,South Carolina,2159,3531746,61.1,46.1
White,2018,South Dakota,432,755314,57.2,37.1
White,2018,Tennessee,3198,5391207,59.3,46.6
White,2018,Texas,8870,22961663,38.6,39.8
White,2018,Utah,996,2913538,34.2,42.5
White,2018,Vermont,333,598200,55.7,38.2
White,2018,Virginia,2197,6045867,36.3,28.5
White,2018,Washington,3538,6128227,57.7,47.4
White,2018,West Virginia,778,1708531,45.5,31.4
White,2018,Wisconsin,2381,5121396,46.5,32
White,2018,Wyoming,272,542483,50.1,41.7
White,2019,Alabama,2235,3437480,65,46.6
White,2019,Alaska,111,503476,22,28.2
White,2019,Arizona,2885,6118935,47.1,32.8
White,2019,Arkansas,1374,2426008,56.6,40.4
White,2019,California,14206,29203765,48.6,40.8
White,2019,Colorado,1816,5099538,35.6,33.9
White,2019,Connecticut,914,2886404,31.7,18.7
White,2019,Delaware,286,686304,41.7,26
White,2019,District of Columbia,33,330479,10,12.5
White,2019,Florida,6057,16854502,35.9,18.8
White,2019,Georgia,3301,6501503,50.8,43.5
White,2019,Hawaii,113,428523,26.4,22
White,2019,Idaho,642,1691082,38,33.7
White,2019,Illinois,3508,9854559,35.6,25.6
White,2019,Indiana,2424,5780770,41.9,32.2
White,2019,Iowa,1327,2891595,45.9,29.4
White,2019,Kansas,813,2558440,31.8,22.4
White,2019,Kentucky,1612,3963276,40.7,32.7
White,2019,Louisiana,1717,2958038,58,43.5
White,2019,Maine,537,1285624,41.8,25.9
White,2019,Maryland,769,3616873,21.3,14.6
White,2019,Massachusetts,1581,5649253,28,18.4
White,2019,Michigan,4109,8030450,51.2,35.4
White,2019,Minnesota,2509,4798563,52.3,35.8
White,2019,Mississippi,1297,1777310,73,51.1
White,2019,Missouri,2583,5161380,50,34.7
White,2019,Montana,319,967929,33,22.8
White,2019,Nebraska,743,1726955,43,30.4
White,2019,Nevada,582,2344105,24.8,22.4
White,2019,New Hampshire,508,1281488,39.6,28.1
White,2019,New Jersey,2355,6484830,36.3,23.2
White,2019,New Mexico,541,1742518,31,22.3
White,2019,New York,3258,13767670,23.7,14.9
White,2019,North Carolina,3691,7520342,49.1,36.8
White,2019,North Dakota,399,672030,59.4,37.9
White,2019,Ohio,4837,9682405,50,34.5
White,2019,Oklahoma,1622,3061110,53,38.9
White,2019,Oregon,1933,3749684,51.6,38
White,2019,Pennsylvania,3935,10583680,37.2,21.9
White,2019,Rhode Island,443,900386,49.2,29.8
White,2019,South Carolina,1892,3581951,52.8,38.8
White,2019,South Dakota,486,758952,64,41.1
White,2019,Tennessee,2962,5432785,54.5,42.2
White,2019,Texas,9177,23152887,39.6,40.2
White,2019,Utah,958,2953540,32.4,39.6
White,2019,Vermont,315,596426,52.8,35.6
White,2019,Virginia,2228,6053235,36.8,28.4
White,2019,Washington,3374,6165296,54.7,44.3
White,2019,West Virginia,817,1695855,48.2,32.7
White,2019,Wisconsin,2313,5126856,45.1,30.8
White,2019,Wyoming,236,543158,43.4,35
White,2020,Alabama,2573,3445489,74.7,52.6
White,2020,Alaska,112,500604,22.4,27.8
White,2020,Arizona,3045,6217929,49,33
White,2020,Arkansas,1606,2430075,66.1,46.1
White,2020,California,15619,28881215,54.1,44.6
White,2020,Colorado,2049,5130909,39.9,37.2
White,2020,Connecticut,1031,2862056,36,21.2
White,2020,Delaware,398,690968,57.6,35.5
White,2020,District of Columbia,32,335845,9.5,11.6
White,2020,Florida,6645,17016011,39.1,20.1
White,2020,Georgia,3722,6514563,57.1,47.7
White,2020,Hawaii,146,423120,34.5,27.2
White,2020,Idaho,733,1727195,42.4,36.8
White,2020,Illinois,4034,9751287,41.4,29.6
White,2020,Indiana,2626,5781775,45.4,34.7
White,2020,Iowa,1442,2889308,49.9,31.9
White,2020,Kansas,931,2554397,36.4,25.4
White,2020,Kentucky,1649,3963013,41.6,33.1
White,2020,Louisiana,1948,2946293,66.1,48.4
White,2020,Maine,584,1289612,45.3,28.1
White,2020,Maryland,893,3595768,24.8,16.8
White,2020,Massachusetts,1665,5619604,29.6,19.5
White,2020,Michigan,4432,8004389,55.4,38.2
White,2020,Minnesota,2538,4789648,53,35.8
White,2020,Mississippi,1589,1768002,89.9,61.5
White,2020,Missouri,2659,5167287,51.5,35.4
White,2020,Montana,336,978119,34.4,23.9
White,2020,Nebraska,777,1725392,45,32.1
White,2020,Nevada,781,2367706,33,28.9
White,2020,New Hampshire,485,1285020,37.7,26.3
White,2020,New Jersey,2387,6440419,37.1,23.6
White,2020,New Mexico,692,1743560,39.7,27.9
White,2020,New York,3388,13619969,24.9,15.5
White,2020,North Carolina,3879,7575561,51.2,37.7
White,2020,North Dakota,419,673624,62.2,39.9
White,2020,Ohio,5458,9653181,56.5,38.9
White,2020,Oklahoma,1666,3063684,54.4,39.4
White,2020,Oregon,1943,3762475,51.6,37.8
White,2020,Pennsylvania,4240,10530577,40.3,23.7
White,2020,Rhode Island,477,895772,53.3,32.4
White,2020,South Carolina,2111,3631407,58.1,41.7
White,2020,South Dakota,478,763985,62.6,40.2
White,2020,Tennessee,3286,5475185,60,45.7
White,2020,Texas,10771,23314879,46.2,46.4
White,2020,Utah,1086,2989783,36.3,43.4
White,2020,Vermont,279,594964,46.9,31.3
White,2020,Virginia,2355,6063666,38.8,29.5
White,2020,Washington,3478,6190305,56.2,45.1
White,2020,West Virginia,917,1686512,54.4,36.4
White,2020,Wisconsin,2511,5121088,49,33.6
White,2020,Wyoming,223,546461,40.8,32.4
Black,1999,United States,2342,36173121,6.5,11.3
Black,2000,United States,2728,36594309,7.5,13
Black,2001,United States,3114,37249775,8.4,14.8
Black,2002,United States,3341,37748424,8.9,15.8
Black,2003,United States,3718,38209741,9.7,17.4
Black,2004,United States,4232,38738798,10.9,19.6
Black,2005,United States,4620,39280731,11.8,20.8
Black,2006,United States,4455,39857107,11.2,19.7
Black,2007,United States,4760,40451108,11.8,20.5
Black,2008,United States,5075,41048959,12.4,21.2
Black,2009,United States,5090,41632450,12.2,20.6
Black,2010,United States,5220,42065334,12.4,20.6
Black,2011,United States,5482,42678815,12.8,20.8
Black,2012,United States,5451,43203092,12.6,19.9
Black,2013,United States,5714,43696271,13.1,20.1
Black,2014,United States,6567,44309394,14.8,22.3
Black,2015,United States,8156,44863196,18.2,26.6
Black,2016,United States,8669,45307020,19.1,27.5
Black,2017,United States,9084,45883808,19.8,27.8
Black,2018,United States,9042,46262846,19.5,26.6
Black,2019,United States,9369,46599393,20.1,26.7
Black,2020,United States,11023,47181245,23.4,30.4
White,1999,United States,41877,228687790,18.3,17.2
White,2000,United States,46460,230085762,20.2,18.8
White,2001,United States,50348,232192666,21.7,20
White,2002,United States,55058,233720535,23.6,21.6
White,2003,United States,59184,235125072,25.2,22.9
White,2004,United States,61087,236670034,25.8,23.3
White,2005,United States,66191,238187095,27.8,24.7
White,2006,United States,67088,239805271,28,24.5
White,2007,United States,68933,241390828,28.6,24.6
White,2008,United States,76263,242966379,31.4,26.7
White,2009,United States,72696,244388833,29.7,25
White,2010,United States,76928,245423340,31.3,26
White,2011,United States,78055,247094331,31.6,25.7
White,2012,United States,76590,248224553,30.9,24.7
White,2013,United States,77387,249344498,31,24.4
White,2014,United States,84990,250630467,33.9,26.4
White,2015,United States,99866,251875054,39.6,30.5
White,2016,United States,104638,252702814,41.4,31.4
White,2017,United States,109311,253935650,43,32.3
White,2018,United States,109699,254564236,43.1,31.8
White,2019,United States,108683,255040203,42.6,31.1
White,2020,United States,119124,254989656,46.7,33.7
