Race,Year,State,Population
Black,1999,Alabama,1162673
Black,1999,Alaska,26610
Black,1999,Arizona,177619
Black,1999,Arkansas,424438
Black,1999,California,2502469
Black,1999,Colorado,183070
Black,1999,Connecticut,341801
Black,1999,Delaware,153643
Black,1999,District of Columbia,354021
Black,1999,Florida,2419083
Black,1999,Georgia,2343624
Black,1999,Hawaii,31161
Black,1999,Idaho,6243
Black,1999,Illinois,1923260
Black,1999,Indiana,525171
Black,1999,Iowa,65291
Black,1999,Kansas,164954
Black,1999,Kentucky,303644
Black,1999,Louisiana,1461433
Black,1999,Maine,7545
Black,1999,Maryland,1503532
Black,1999,Massachusetts,416891
Black,1999,Michigan,1455082
Black,1999,Minnesota,182425
Black,1999,Mississippi,1038253
Black,1999,Missouri,642019
Black,1999,Montana,3110
Black,1999,Nebraska,72024
Black,1999,Nevada,143853
Black,1999,New Hampshire,10565
Black,1999,New Jersey,1231242
Black,1999,New Mexico,42091
Black,1999,New York,3410768
Black,1999,North Carolina,1758625
Black,1999,Ohio,1347742
Black,1999,Oklahoma,277057
Black,1999,Oregon,66369
Black,1999,Pennsylvania,1279925
Black,1999,Rhode Island,62303
Black,1999,South Carolina,1192652
Black,1999,South Dakota,4749
Black,1999,Tennessee,939791
Black,1999,Texas,2461293
Black,1999,Utah,21374
Black,1999,Vermont,3535
Black,1999,Virginia,1422517
Black,1999,Washington,222319
Black,1999,West Virginia,59775
Black,1999,Wisconsin,315230
Black,1999,Wyoming,4250
Black,2000,Alabama,1167623
Black,2000,Alaska,26649
Black,2000,Arizona,183298
Black,2000,Arkansas,425864
Black,2000,California,2516935
Black,2000,Colorado,188402
Black,2000,Connecticut,347678
Black,2000,Delaware,157045
Black,2000,District of Columbia,353632
Black,2000,Florida,2468478
Black,2000,Georgia,2395234
Black,2000,Hawaii,30498
Black,2000,Idaho,7580
Black,2000,Illinois,1933802
Black,2000,Indiana,533138
Black,2000,Iowa,70138
Black,2000,Kansas,167269
Black,2000,Kentucky,307871
Black,2000,Louisiana,1468317
Black,2000,Maine,8720
Black,2000,Maryland,1524783
Black,2000,Massachusetts,426216
Black,2000,Michigan,1463500
Black,2000,Minnesota,195026
Black,2000,Mississippi,1041069
Black,2000,Missouri,649528
Black,2000,Montana,3973
Black,2000,Nebraska,74476
Black,2000,Nevada,149647
Black,2000,New Hampshire,11521
Black,2000,New Jersey,1241469
Black,2000,New Mexico,42745
Black,2000,New York,3434584
Black,2000,North Carolina,1775634
Black,2000,North Dakota,4936
Black,2000,Ohio,1359717
Black,2000,Oklahoma,279982
Black,2000,Oregon,69151
Black,2000,Pennsylvania,1293698
Black,2000,Rhode Island,64893
Black,2000,South Carolina,1199993
Black,2000,South Dakota,6111
Black,2000,Tennessee,950101
Black,2000,Texas,2489759
Black,2000,Utah,23063
Black,2000,Virginia,1438727
Black,2000,Washington,230096
Black,2000,West Virginia,60889
Black,2000,Wisconsin,322099
Black,2000,Wyoming,4701
Black,2001,Alabama,1177479
Black,2001,Alaska,27347
Black,2001,Arizona,194201
Black,2001,Arkansas,429929
Black,2001,California,2547829
Black,2001,Colorado,196376
Black,2001,Connecticut,355440
Black,2001,Delaware,162206
Black,2001,District of Columbia,349536
Black,2001,Florida,2553214
Black,2001,Georgia,2468186
Black,2001,Hawaii,32533
Black,2001,Idaho,8553
Black,2001,Illinois,1940249
Black,2001,Indiana,545974
Black,2001,Iowa,73183
Black,2001,Kansas,169671
Black,2001,Kentucky,314168
Black,2001,Louisiana,1475975
Black,2001,Maine,9944
Black,2001,Maryland,1561491
Black,2001,Massachusetts,441594
Black,2001,Michigan,1477489
Black,2001,Minnesota,208738
Black,2001,Mississippi,1046375
Black,2001,Missouri,661223
Black,2001,Montana,4510
Black,2001,Nebraska,76777
Black,2001,Nevada,161746
Black,2001,New Hampshire,12863
Black,2001,New Jersey,1257274
Black,2001,New Mexico,44060
Black,2001,New York,3457658
Black,2001,North Carolina,1814985
Black,2001,Ohio,1381459
Black,2001,Oklahoma,282978
Black,2001,Oregon,72006
Black,2001,Pennsylvania,1311557
Black,2001,Rhode Island,67729
Black,2001,South Carolina,1214753
Black,2001,South Dakota,6886
Black,2001,Tennessee,967178
Black,2001,Texas,2551645
Black,2001,Utah,25050
Black,2001,Virginia,1462901
Black,2001,Washington,239036
Black,2001,West Virginia,61171
Black,2001,Wisconsin,331554
Black,2001,Wyoming,5030
Black,2002,Alabama,1182591
Black,2002,Alaska,28157
Black,2002,Arizona,204176
Black,2002,Arkansas,432330
Black,2002,California,2567326
Black,2002,Colorado,201149
Black,2002,Connecticut,363022
Black,2002,Delaware,166583
Black,2002,District of Columbia,346080
Black,2002,Florida,2627531
Black,2002,Georgia,2522522
Black,2002,Hawaii,33918
Black,2002,Idaho,9279
Black,2002,Illinois,1942243
Black,2002,Indiana,555017
Black,2002,Iowa,75770
Black,2002,Kansas,171790
Black,2002,Kentucky,318571
Black,2002,Louisiana,1485575
Black,2002,Maine,11105
Black,2002,Maryland,1592833
Black,2002,Massachusetts,453484
Black,2002,Michigan,1483051
Black,2002,Minnesota,219791
Black,2002,Mississippi,1049194
Black,2002,Missouri,669160
Black,2002,Montana,4845
Black,2002,Nebraska,78371
Black,2002,Nevada,171629
Black,2002,New Hampshire,13776
Black,2002,New Jersey,1268823
Black,2002,New Mexico,45707
Black,2002,New York,3467250
Black,2002,North Carolina,1844291
Black,2002,North Dakota,5936
Black,2002,Ohio,1397560
Black,2002,Oklahoma,285840
Black,2002,Oregon,74540
Black,2002,Pennsylvania,1329750
Black,2002,Rhode Island,70465
Black,2002,South Carolina,1222658
Black,2002,South Dakota,7573
Black,2002,Tennessee,980256
Black,2002,Texas,2602237
Black,2002,Utah,26645
Black,2002,Vermont,4945
Black,2002,Virginia,1480645
Black,2002,Washington,245869
Black,2002,West Virginia,61832
Black,2002,Wisconsin,339499
Black,2002,Wyoming,5234
Black,2003,Alabama,1190183
Black,2003,Alaska,28196
Black,2003,Arizona,213993
Black,2003,Arkansas,435025
Black,2003,California,2585567
Black,2003,Colorado,203049
Black,2003,Connecticut,370417
Black,2003,Delaware,171022
Black,2003,District of Columbia,340751
Black,2003,Florida,2700143
Black,2003,Georgia,2571491
Black,2003,Hawaii,33385
Black,2003,Idaho,9994
Black,2003,Illinois,1942340
Black,2003,Indiana,565411
Black,2003,Iowa,78647
Black,2003,Kansas,173096
Black,2003,Kentucky,322254
Black,2003,Louisiana,1496609
Black,2003,Maine,12613
Black,2003,Maryland,1621856
Black,2003,Massachusetts,464146
Black,2003,Michigan,1488590
Black,2003,Minnesota,231089
Black,2003,Mississippi,1053803
Black,2003,Missouri,676844
Black,2003,Montana,5223
Black,2003,Nebraska,80408
Black,2003,Nevada,181213
Black,2003,New Hampshire,14715
Black,2003,New Jersey,1279601
Black,2003,New Mexico,46932
Black,2003,New York,3471007
Black,2003,North Carolina,1869334
Black,2003,North Dakota,6389
Black,2003,Ohio,1413170
Black,2003,Oklahoma,287387
Black,2003,Oregon,76251
Black,2003,Pennsylvania,1349739
Black,2003,Rhode Island,73027
Black,2003,South Carolina,1231581
Black,2003,South Dakota,8188
Black,2003,Tennessee,993443
Black,2003,Texas,2646739
Black,2003,Utah,27680
Black,2003,Virginia,1496240
Black,2003,Washington,250925
Black,2003,West Virginia,62866
Black,2003,Wisconsin,346353
Black,2003,Wyoming,5386
Black,2004,Alabama,1199192
Black,2004,Alaska,28663
Black,2004,Arizona,226956
Black,2004,Arkansas,438712
Black,2004,California,2603152
Black,2004,Colorado,208322
Black,2004,Connecticut,375875
Black,2004,Delaware,175605
Black,2004,District of Columbia,335297
Black,2004,Florida,2786446
Black,2004,Georgia,2635336
Black,2004,Hawaii,32914
Black,2004,Idaho,10823
Black,2004,Illinois,1944473
Black,2004,Indiana,575734
Black,2004,Iowa,81906
Black,2004,Kansas,175310
Black,2004,Kentucky,328546
Black,2004,Louisiana,1509822
Black,2004,Maine,13758
Black,2004,Maryland,1652016
Black,2004,Massachusetts,472524
Black,2004,Michigan,1492884
Black,2004,Minnesota,242890
Black,2004,Mississippi,1062637
Black,2004,Missouri,685468
Black,2004,Montana,5611
Black,2004,Nebraska,82391
Black,2004,Nevada,194114
Black,2004,New Hampshire,15590
Black,2004,New Jersey,1288238
Black,2004,New Mexico,48580
Black,2004,New York,3464246
Black,2004,North Carolina,1901343
Black,2004,Ohio,1427023
Black,2004,Oklahoma,290375
Black,2004,Oregon,77674
Black,2004,Pennsylvania,1372319
Black,2004,Rhode Island,75540
Black,2004,South Carolina,1244041
Black,2004,South Dakota,8828
Black,2004,Tennessee,1009077
Black,2004,Texas,2697339
Black,2004,Utah,29165
Black,2004,Vermont,5862
Black,2004,Virginia,1519571
Black,2004,Washington,257470
Black,2004,West Virginia,63682
Black,2004,Wisconsin,352749
Black,2004,Wyoming,5634
Black,2005,Alabama,1210903
Black,2005,Alaska,28771
Black,2005,Arizona,243074
Black,2005,Arkansas,442674
Black,2005,California,2615407
Black,2005,Colorado,211476
Black,2005,Connecticut,381552
Black,2005,Delaware,181480
Black,2005,District of Columbia,329329
Black,2005,Florida,2881786
Black,2005,Georgia,2702396
Black,2005,Hawaii,33769
Black,2005,Idaho,11770
Black,2005,Illinois,1944853
Black,2005,Indiana,586943
Black,2005,Iowa,85616
Black,2005,Kansas,176749
Black,2005,Kentucky,334402
Black,2005,Louisiana,1521031
Black,2005,Maine,15087
Black,2005,Maryland,1680707
Black,2005,Massachusetts,481830
Black,2005,Michigan,1494262
Black,2005,Minnesota,254634
Black,2005,Mississippi,1070369
Black,2005,Missouri,694231
Black,2005,Montana,5844
Black,2005,Nebraska,84487
Black,2005,Nevada,207275
Black,2005,New Hampshire,16470
Black,2005,New Jersey,1293607
Black,2005,New Mexico,50040
Black,2005,New York,3457681
Black,2005,North Carolina,1936792
Black,2005,North Dakota,7741
Black,2005,Ohio,1441701
Black,2005,Oklahoma,293204
Black,2005,Oregon,80011
Black,2005,Pennsylvania,1395186
Black,2005,Rhode Island,77032
Black,2005,South Carolina,1255105
Black,2005,South Dakota,9547
Black,2005,Tennessee,1026372
Black,2005,Texas,2753898
Black,2005,Utah,31217
Black,2005,Vermont,6377
Black,2005,Virginia,1541027
Black,2005,Washington,264736
Black,2005,West Virginia,64664
Black,2005,Wisconsin,359771
Black,2005,Wyoming,5845
Black,2006,Alabama,1230534
Black,2006,Alaska,29078
Black,2006,Arizona,262150
Black,2006,Arkansas,450382
Black,2006,California,2626937
Black,2006,Colorado,218810
Black,2006,Connecticut,388120
Black,2006,Delaware,187148
Black,2006,District of Columbia,325064
Black,2006,Florida,2969250
Black,2006,Georgia,2805927
Black,2006,Hawaii,33889
Black,2006,Idaho,12702
Black,2006,Illinois,1947836
Black,2006,Indiana,600368
Black,2006,Iowa,90031
Black,2006,Kansas,180509
Black,2006,Kentucky,339736
Black,2006,Louisiana,1369467
Black,2006,Maine,16243
Black,2006,Maryland,1705298
Black,2006,Massachusetts,492621
Black,2006,Michigan,1494911
Black,2006,Minnesota,268698
Black,2006,Mississippi,1080399
Black,2006,Missouri,704464
Black,2006,Montana,6227
Black,2006,Nebraska,86994
Black,2006,Nevada,221504
Black,2006,New Hampshire,17556
Black,2006,New Jersey,1298653
Black,2006,New Mexico,51749
Black,2006,New York,3453892
Black,2006,North Carolina,1986797
Black,2006,North Dakota,8174
Black,2006,Ohio,1457396
Black,2006,Oklahoma,299029
Black,2006,Oregon,83196
Black,2006,Pennsylvania,1421259
Black,2006,Rhode Island,78412
Black,2006,South Carolina,1273536
Black,2006,South Dakota,10173
Black,2006,Tennessee,1047600
Black,2006,Texas,2904002
Black,2006,Utah,33424
Black,2006,Vermont,6911
Black,2006,Virginia,1565510
Black,2006,Washington,275137
Black,2006,West Virginia,66217
Black,2006,Wisconsin,367132
Black,2006,Wyoming,6055
Black,2007,Alabama,1243867
Black,2007,Alaska,29592
Black,2007,Arizona,278537
Black,2007,Arkansas,453433
Black,2007,California,2639369
Black,2007,Colorado,224746
Black,2007,Connecticut,394640
Black,2007,Delaware,192615
Black,2007,District of Columbia,321494
Black,2007,Florida,3029024
Black,2007,Georgia,2891925
Black,2007,Hawaii,32822
Black,2007,Idaho,13628
Black,2007,Illinois,1951157
Black,2007,Indiana,612333
Black,2007,Iowa,94830
Black,2007,Kansas,183812
Black,2007,Kentucky,347061
Black,2007,Louisiana,1411396
Black,2007,Maine,17339
Black,2007,Maryland,1724204
Black,2007,Massachusetts,503993
Black,2007,Michigan,1492428
Black,2007,Minnesota,282436
Black,2007,Mississippi,1092496
Black,2007,Missouri,712454
Black,2007,Montana,6460
Black,2007,Nebraska,89065
Black,2007,Nevada,233966
Black,2007,New Hampshire,18115
Black,2007,New Jersey,1304334
Black,2007,New Mexico,53356
Black,2007,New York,3456802
Black,2007,North Carolina,2035660
Black,2007,North Dakota,8538
Black,2007,Ohio,1473382
Black,2007,Oklahoma,304098
Black,2007,Oregon,86203
Black,2007,Pennsylvania,1445762
Black,2007,Rhode Island,80091
Black,2007,South Carolina,1289462
Black,2007,South Dakota,11082
Black,2007,Tennessee,1062187
Black,2007,Texas,2962118
Black,2007,Utah,36225
Black,2007,Vermont,7264
Black,2007,Virginia,1583256
Black,2007,Washington,283382
Black,2007,West Virginia,67505
Black,2007,Wisconsin,374709
Black,2007,Wyoming,6455
Black,2008,Alabama,1259177
Black,2008,Alaska,30075
Black,2008,Arizona,294617
Black,2008,Arkansas,458375
Black,2008,California,2662354
Black,2008,Colorado,231792
Black,2008,Connecticut,401643
Black,2008,Delaware,197813
Black,2008,District of Columbia,318392
Black,2008,Florida,3086395
Black,2008,Georgia,2962628
Black,2008,Hawaii,33067
Black,2008,Idaho,14244
Black,2008,Illinois,1955231
Black,2008,Indiana,624185
Black,2008,Iowa,99622
Black,2008,Kansas,188485
Black,2008,Kentucky,352036
Black,2008,Louisiana,1444476
Black,2008,Maine,18505
Black,2008,Maryland,1741767
Black,2008,Massachusetts,517040
Black,2008,Michigan,1485681
Black,2008,Minnesota,294544
Black,2008,Mississippi,1103216
Black,2008,Missouri,719723
Black,2008,Montana,6665
Black,2008,Nebraska,91900
Black,2008,Nevada,244200
Black,2008,New Hampshire,18948
Black,2008,New Jersey,1311696
Black,2008,New Mexico,54341
Black,2008,New York,3473867
Black,2008,North Carolina,2084901
Black,2008,North Dakota,8994
Black,2008,Ohio,1488002
Black,2008,Oklahoma,307270
Black,2008,Oregon,89386
Black,2008,Pennsylvania,1469600
Black,2008,Rhode Island,81603
Black,2008,South Carolina,1308465
Black,2008,South Dakota,11798
Black,2008,Tennessee,1074684
Black,2008,Texas,3027152
Black,2008,Utah,38231
Black,2008,Vermont,7759
Black,2008,Virginia,1602530
Black,2008,Washington,294548
Black,2008,West Virginia,68836
Black,2008,Wisconsin,381998
Black,2008,Wyoming,6502
Black,2009,Alabama,1271247
Black,2009,Alaska,30573
Black,2009,Arizona,308020
Black,2009,Arkansas,462207
Black,2009,California,2691724
Black,2009,Colorado,239309
Black,2009,Connecticut,409897
Black,2009,Delaware,201775
Black,2009,District of Columbia,317978
Black,2009,Florida,3133488
Black,2009,Georgia,3023009
Black,2009,Hawaii,33296
Black,2009,Idaho,15054
Black,2009,Illinois,1960826
Black,2009,Indiana,635234
Black,2009,Iowa,104045
Black,2009,Kansas,192058
Black,2009,Kentucky,359228
Black,2009,Louisiana,1468988
Black,2009,Maine,19452
Black,2009,Maryland,1764644
Black,2009,Massachusetts,530509
Black,2009,Michigan,1481101
Black,2009,Minnesota,304750
Black,2009,Mississippi,1108721
Black,2009,Missouri,728187
Black,2009,Montana,6917
Black,2009,Nebraska,94396
Black,2009,Nevada,251426
Black,2009,New Hampshire,19530
Black,2009,New Jersey,1323532
Black,2009,New Mexico,56276
Black,2009,New York,3498751
Black,2009,North Carolina,2125058
Black,2009,North Dakota,9994
Black,2009,Ohio,1501406
Black,2009,Oklahoma,314025
Black,2009,Oregon,92275
Black,2009,Pennsylvania,1492281
Black,2009,Rhode Island,83320
Black,2009,South Carolina,1320564
Black,2009,South Dakota,12745
Black,2009,Tennessee,1087674
Black,2009,Texas,3101293
Black,2009,Utah,40659
Black,2009,Vermont,8372
Black,2009,Virginia,1623781
Black,2009,Washington,305941
Black,2009,West Virginia,70465
Black,2009,Wisconsin,389316
Black,2009,Wyoming,7133
Black,2010,Alabama,1279072
Black,2010,Alaska,31404
Black,2010,Arizona,316039
Black,2010,Arkansas,466200
Black,2010,California,2718779
Black,2010,Colorado,245200
Black,2010,Connecticut,416130
Black,2010,Delaware,204730
Black,2010,District of Columbia,317619
Black,2010,Florida,3172720
Black,2010,Georgia,3057817
Black,2010,Hawaii,33390
Black,2010,Idaho,15104
Black,2010,Illinois,1965842
Black,2010,Indiana,643598
Black,2010,Iowa,107203
Black,2010,Kansas,195412
Black,2010,Kentucky,364148
Black,2010,Louisiana,1485375
Black,2010,Maine,19674
Black,2010,Maryland,1783183
Black,2010,Massachusetts,539664
Black,2010,Michigan,1483261
Black,2010,Minnesota,311471
Black,2010,Mississippi,1115323
Black,2010,Missouri,734657
Black,2010,Montana,6917
Black,2010,Nebraska,96172
Black,2010,Nevada,255727
Black,2010,New Hampshire,19902
Black,2010,New Jersey,1333527
Black,2010,New Mexico,57717
Black,2010,New York,3523196
Black,2010,North Carolina,2151978
Black,2010,North Dakota,10145
Black,2010,Ohio,1510985
Black,2010,Oklahoma,319116
Black,2010,Oregon,94276
Black,2010,Pennsylvania,1506459
Black,2010,Rhode Island,84466
Black,2010,South Carolina,1329507
Black,2010,South Dakota,13356
Black,2010,Tennessee,1097940
Black,2010,Texas,3156011
Black,2010,Utah,42194
Black,2010,Vermont,8368
Black,2010,Virginia,1640836
Black,2010,Washington,310869
Black,2010,West Virginia,71260
Black,2010,Wisconsin,394478
Black,2010,Wyoming,6917
Black,2011,Alabama,1293037
Black,2011,Alaska,33368
Black,2011,Arizona,327548
Black,2011,Arkansas,471035
Black,2011,California,2749509
Black,2011,Colorado,254320
Black,2011,Connecticut,420735
Black,2011,Delaware,207425
Black,2011,District of Columbia,320832
Black,2011,Florida,3242646
Black,2011,Georgia,3113361
Black,2011,Hawaii,38852
Black,2011,Idaho,16880
Black,2011,Illinois,1971805
Black,2011,Indiana,652559
Black,2011,Iowa,110753
Black,2011,Kansas,199790
Black,2011,Kentucky,372115
Black,2011,Louisiana,1506336
Black,2011,Maine,20472
Black,2011,Maryland,1802494
Black,2011,Massachusetts,549080
Black,2011,Michigan,1488254
Black,2011,Minnesota,319140
Black,2011,Mississippi,1125114
Black,2011,Missouri,740525
Black,2011,Montana,8421
Black,2011,Nebraska,98120
Black,2011,Nevada,259830
Black,2011,New Hampshire,21080
Black,2011,New Jersey,1343487
Black,2011,New Mexico,61456
Black,2011,New York,3556174
Black,2011,North Carolina,2188334
Black,2011,North Dakota,11300
Black,2011,Ohio,1521089
Black,2011,Oklahoma,327715
Black,2011,Oregon,97912
Black,2011,Pennsylvania,1521882
Black,2011,Rhode Island,85186
Black,2011,South Carolina,1343297
Black,2011,South Dakota,14762
Black,2011,Tennessee,1114647
Black,2011,Texas,3231968
Black,2011,Utah,45028
Black,2011,Vermont,8889
Black,2011,Virginia,1664318
Black,2011,Washington,324542
Black,2011,West Virginia,73596
Black,2011,Wisconsin,399745
Black,2011,Wyoming,8052
Black,2012,Alabama,1302210
Black,2012,Alaska,35109
Black,2012,Arizona,336915
Black,2012,Arkansas,473402
Black,2012,California,2767389
Black,2012,Colorado,259561
Black,2012,Connecticut,426892
Black,2012,Delaware,211248
Black,2012,District of Columbia,324476
Black,2012,Florida,3311596
Black,2012,Georgia,3163293
Black,2012,Hawaii,41541
Black,2012,Idaho,16896
Black,2012,Illinois,1968408
Black,2012,Indiana,660228
Black,2012,Iowa,114463
Black,2012,Kansas,203096
Black,2012,Kentucky,377606
Black,2012,Louisiana,1516716
Black,2012,Maine,21376
Black,2012,Maryland,1822097
Black,2012,Massachusetts,564804
Black,2012,Michigan,1488275
Black,2012,Minnesota,332106
Black,2012,Mississippi,1129882
Black,2012,Missouri,743924
Black,2012,Montana,8849
Black,2012,Nebraska,100174
Black,2012,Nevada,271301
Black,2012,New Hampshire,22230
Black,2012,New Jersey,1354962
Black,2012,New Mexico,60900
Black,2012,New York,3583475
Black,2012,North Carolina,2217811
Black,2012,North Dakota,12893
Black,2012,Ohio,1530803
Black,2012,Oklahoma,330614
Black,2012,Oregon,99831
Black,2012,Pennsylvania,1538330
Black,2012,Rhode Island,86958
Black,2012,South Carolina,1351898
Black,2012,South Dakota,17276
Black,2012,Tennessee,1131376
Black,2012,Texas,3313287
Black,2012,Utah,46356
Black,2012,Vermont,9018
Black,2012,Virginia,1679707
Black,2012,Washington,333148
Black,2012,West Virginia,73967
Black,2012,Wisconsin,403754
Black,2012,Wyoming,10665
Black,2013,Alabama,1307660
Black,2013,Alaska,36376
Black,2013,Arizona,347699
Black,2013,Arkansas,475853
Black,2013,California,2778851
Black,2013,Colorado,266564
Black,2013,Connecticut,434310
Black,2013,Delaware,214516
Black,2013,District of Columbia,328102
Black,2013,Florida,3371252
Black,2013,Georgia,3206522
Black,2013,Hawaii,44268
Black,2013,Idaho,18002
Black,2013,Illinois,1965178
Black,2013,Indiana,669408
Black,2013,Iowa,119604
Black,2013,Kansas,205055
Black,2013,Kentucky,383114
Black,2013,Louisiana,1526736
Black,2013,Maine,22004
Black,2013,Maryland,1844337
Black,2013,Massachusetts,580805
Black,2013,Michigan,1485621
Black,2013,Minnesota,343718
Black,2013,Mississippi,1133698
Black,2013,Missouri,749790
Black,2013,Montana,9230
Black,2013,Nebraska,102463
Black,2013,Nevada,278299
Black,2013,New Hampshire,23374
Black,2013,New Jersey,1366160
Black,2013,New Mexico,62008
Black,2013,New York,3606924
Black,2013,North Carolina,2244173
Black,2013,North Dakota,15769
Black,2013,Ohio,1544643
Black,2013,Oklahoma,336487
Black,2013,Oregon,101720
Black,2013,Pennsylvania,1554879
Black,2013,Rhode Island,88475
Black,2013,South Carolina,1362515
Black,2013,South Dakota,19294
Black,2013,Tennessee,1142045
Black,2013,Texas,3386416
Black,2013,Utah,48253
Black,2013,Vermont,9587
Black,2013,Virginia,1695095
Black,2013,Washington,344242
Black,2013,West Virginia,75151
Black,2013,Wisconsin,407587
Black,2013,Wyoming,12439
