Race,Year,State,Population
Black,2014,Alabama,1317566
Black,2014,Alaska,36889
Black,2014,Arizona,360893
Black,2014,Arkansas,478462
Black,2014,California,2808562
Black,2014,Colorado,275766
Black,2014,Connecticut,440994
Black,2014,Delaware,217941
Black,2014,District of Columbia,331672
Black,2014,Florida,3451906
Black,2014,Georgia,3260440
Black,2014,Hawaii,46577
Black,2014,Idaho,18928
Black,2014,Illinois,1964390
Black,2014,Indiana,678326
Black,2014,Iowa,125162
Black,2014,Kansas,207381
Black,2014,Kentucky,388837
Black,2014,Louisiana,1538168
Black,2014,Maine,23257
Black,2014,Maryland,1868002
Black,2014,Massachusetts,601765
Black,2014,Michigan,1487623
Black,2014,Minnesota,357154
Black,2014,Mississippi,1137829
Black,2014,Missouri,755768
Black,2014,Montana,9626
Black,2014,Nebraska,104828
Black,2014,Nevada,287687
Black,2014,New Hampshire,23904
Black,2014,New Jersey,1381439
Black,2014,New Mexico,63023
Black,2014,New York,3648167
Black,2014,North Carolina,2272052
Black,2014,North Dakota,18407
Black,2014,Ohio,1561477
Black,2014,Oklahoma,341243
Black,2014,Oregon,104808
Black,2014,Pennsylvania,1572487
Black,2014,Rhode Island,91554
Black,2014,South Carolina,1374865
Black,2014,South Dakota,19688
Black,2014,Tennessee,1155583
Black,2014,Texas,3471829
Black,2014,Utah,50205
Black,2014,Vermont,10025
Black,2014,Virginia,1711801
Black,2014,Washington,355573
Black,2014,West Virginia,75917
Black,2014,Wisconsin,411489
Black,2014,Wyoming,11459
Black,2015,Alabama,1325905
Black,2015,Alaska,37042
Black,2015,Arizona,374864
Black,2015,Arkansas,481843
Black,2015,California,2827821
Black,2015,Colorado,284005
Black,2015,Connecticut,445929
Black,2015,Delaware,221986
Black,2015,District of Columbia,333883
Black,2015,Florida,3528984
Black,2015,Georgia,3320419
Black,2015,Hawaii,49249
Black,2015,Idaho,19519
Black,2015,Illinois,1962578
Black,2015,Indiana,685966
Black,2015,Iowa,129926
Black,2015,Kansas,209415
Black,2015,Kentucky,392826
Black,2015,Louisiana,1546176
Black,2015,Maine,23542
Black,2015,Maryland,1890111
Black,2015,Massachusetts,619655
Black,2015,Michigan,1489718
Black,2015,Minnesota,366862
Black,2015,Mississippi,1140310
Black,2015,Missouri,761321
Black,2015,Montana,9958
Black,2015,Nebraska,106950
Black,2015,Nevada,298727
Black,2015,New Hampshire,24188
Black,2015,New Jersey,1392086
Black,2015,New Mexico,64016
Black,2015,New York,3665284
Black,2015,North Carolina,2301313
Black,2015,North Dakota,21487
Black,2015,Ohio,1578549
Black,2015,Oklahoma,346973
Black,2015,Oregon,108507
Black,2015,Pennsylvania,1588739
Black,2015,Rhode Island,93775
Black,2015,South Carolina,1387150
Black,2015,South Dakota,19616
Black,2015,Tennessee,1167771
Black,2015,Texas,3557565
Black,2015,Utah,51263
Black,2015,Vermont,10569
Black,2015,Virginia,1729691
Black,2015,Washington,366391
Black,2015,West Virginia,76375
Black,2015,Wisconsin,415631
Black,2015,Wyoming,10767
Black,2016,Alabama,1329648
Black,2016,Alaska,36438
Black,2016,Arizona,385444
Black,2016,Arkansas,484598
Black,2016,California,2829264
Black,2016,Colorado,289206
Black,2016,Connecticut,449615
Black,2016,Delaware,225293
Black,2016,District of Columbia,334736
Black,2016,Florida,3597739
Black,2016,Georgia,3384642
Black,2016,Hawaii,43301
Black,2016,Idaho,20021
Black,2016,Illinois,1953836
Black,2016,Indiana,692488
Black,2016,Iowa,135448
Black,2016,Kansas,206845
Black,2016,Kentucky,395083
Black,2016,Louisiana,1554167
Black,2016,Maine,24452
Black,2016,Maryland,1907689
Black,2016,Massachusetts,634682
Black,2016,Michigan,1488644
Black,2016,Minnesota,383880
Black,2016,Mississippi,1142681
Black,2016,Missouri,765154
Black,2016,Montana,9806
Black,2016,Nebraska,108122
Black,2016,Nevada,313615
Black,2016,New Hampshire,24781
Black,2016,New Jersey,1401290
Black,2016,New Mexico,62757
Black,2016,New York,3667316
Black,2016,North Carolina,2333929
Black,2016,North Dakota,25556
Black,2016,Ohio,1592236
Black,2016,Oklahoma,348988
Black,2016,Oregon,112667
Black,2016,Pennsylvania,1599349
Black,2016,Rhode Island,96458
Black,2016,South Carolina,1398222
Black,2016,South Dakota,21367
Black,2016,Tennessee,1177064
Black,2016,Texas,3634085
Black,2016,Utah,53098
Black,2016,Vermont,10612
Black,2016,Virginia,1741448
Black,2016,Washington,376367
Black,2016,West Virginia,75405
Black,2016,Wisconsin,417195
Black,2016,Wyoming,10293
Black,2017,Alabama,1335240
Black,2017,Alaska,36257
Black,2017,Arizona,397421
Black,2017,Arkansas,487926
Black,2017,California,2841787
Black,2017,Colorado,295430
Black,2017,Connecticut,456300
Black,2017,Delaware,230038
Black,2017,District of Columbia,336542
Black,2017,Florida,3678445
Black,2017,Georgia,3447386
Black,2017,Hawaii,43413
Black,2017,Idaho,21230
Black,2017,Illinois,1950271
Black,2017,Indiana,702537
Black,2017,Iowa,141575
Black,2017,Kansas,207469
Black,2017,Kentucky,401334
Black,2017,Louisiana,1558498
Black,2017,Maine,25673
Black,2017,Maryland,1926348
Black,2017,Massachusetts,653142
Black,2017,Michigan,1493499
Black,2017,Minnesota,406448
Black,2017,Mississippi,1142650
Black,2017,Missouri,768926
Black,2017,Montana,10081
Black,2017,Nebraska,111036
Black,2017,Nevada,328672
Black,2017,New Hampshire,25935
Black,2017,New Jersey,1412387
Black,2017,New Mexico,63539
Black,2017,New York,3695842
Black,2017,North Carolina,2364451
Black,2017,North Dakota,26886
Black,2017,Ohio,1613123
Black,2017,Oklahoma,351707
Black,2017,Oregon,117380
Black,2017,Pennsylvania,1617500
Black,2017,Rhode Island,98640
Black,2017,South Carolina,1409678
Black,2017,South Dakota,22717
Black,2017,Tennessee,1189804
Black,2017,Texas,3717259
Black,2017,Utah,55468
Black,2017,Vermont,11014
Black,2017,Virginia,1760262
Black,2017,Washington,387793
Black,2017,West Virginia,74674
Black,2017,Wisconsin,422159
Black,2017,Wyoming,10016
Black,2018,Alabama,1338846
Black,2018,Alaska,36711
Black,2018,Arizona,413873
Black,2018,Arkansas,489759
Black,2018,California,2851095
Black,2018,Colorado,303260
Black,2018,Connecticut,459499
Black,2018,Delaware,233113
Black,2018,District of Columbia,336228
Black,2018,Florida,3736443
Black,2018,Georgia,3499496
Black,2018,Hawaii,43434
Black,2018,Idaho,22301
Black,2018,Illinois,1940291
Black,2018,Indiana,713302
Black,2018,Iowa,146954
Black,2018,Kansas,207156
Black,2018,Kentucky,405485
Black,2018,Louisiana,1557173
Black,2018,Maine,26619
Black,2018,Maryland,1932392
Black,2018,Massachusetts,669506
Black,2018,Michigan,1496029
Black,2018,Minnesota,423054
Black,2018,Mississippi,1145398
Black,2018,Missouri,772024
Black,2018,Montana,10321
Black,2018,Nebraska,113369
Black,2018,Nevada,341394
Black,2018,New Hampshire,28212
Black,2018,New Jersey,1404125
Black,2018,New Mexico,64722
Black,2018,New York,3634305
Black,2018,North Carolina,2394548
Black,2018,North Dakota,29102
Black,2018,Ohio,1630541
Black,2018,Oklahoma,353715
Black,2018,Oregon,121398
Black,2018,Pennsylvania,1632313
Black,2018,Rhode Island,99936
Black,2018,South Carolina,1418868
Black,2018,South Dakota,25429
Black,2018,Tennessee,1198663
Black,2018,Texas,3803248
Black,2018,Utah,58537
Black,2018,Vermont,11373
Black,2018,Virginia,1773427
Black,2018,Washington,403402
Black,2018,West Virginia,75210
Black,2018,Wisconsin,427026
Black,2018,Wyoming,10221
Black,2019,Alabama,1342306
Black,2019,Alaska,35955
Black,2019,Arizona,428589
Black,2019,Arkansas,491009
Black,2019,California,2853140
Black,2019,Colorado,309178
Black,2019,Connecticut,465439
Black,2019,Delaware,236868
Black,2019,District of Columbia,334846
Black,2019,Florida,3774446
Black,2019,Georgia,3549778
Black,2019,Hawaii,43387
Black,2019,Idaho,23148
Black,2019,Illinois,1934399
Black,2019,Indiana,726166
Black,2019,Iowa,150737
Black,2019,Kansas,207755
Black,2019,Kentucky,408675
Black,2019,Louisiana,1556514
Black,2019,Maine,27555
Black,2019,Maryland,1944767
Black,2019,Massachusetts,675621
Black,2019,Michigan,1497477
Black,2019,Minnesota,439435
Black,2019,Mississippi,1141493
Black,2019,Missouri,774069
Black,2019,Montana,10632
Black,2019,Nebraska,115754
Black,2019,Nevada,353548
Black,2019,New Hampshire,29386
Black,2019,New Jersey,1404990
Black,2019,New Mexico,66216
Black,2019,New York,3611420
Black,2019,North Carolina,2421439
Black,2019,North Dakota,29633
Black,2019,Ohio,1640963
Black,2019,Oklahoma,355533
Black,2019,Oregon,123019
Black,2019,Pennsylvania,1643677
Black,2019,Rhode Island,101969
Black,2019,South Carolina,1428188
Black,2019,South Dakota,24868
Black,2019,Tennessee,1209147
Black,2019,Texas,3873093
Black,2019,Utah,60833
Black,2019,Vermont,11449
Black,2019,Virginia,1781520
Black,2019,Washington,414916
Black,2019,West Virginia,74683
Black,2019,Wisconsin,429528
Black,2019,Wyoming,10237
Black,2020,Alabama,1350111
Black,2020,Alaska,36078
Black,2020,Arizona,450623
Black,2020,Arkansas,494526
Black,2020,California,2871450
Black,2020,Colorado,316428
Black,2020,Connecticut,476687
Black,2020,Delaware,242960
Black,2020,District of Columbia,335168
Black,2020,Florida,3840185
Black,2020,Georgia,3606257
Black,2020,Hawaii,43240
Black,2020,Idaho,23969
Black,2020,Illinois,1937515
Black,2020,Indiana,741160
Black,2020,Iowa,156619
Black,2020,Kansas,210495
Black,2020,Kentucky,413976
Black,2020,Louisiana,1561145
Black,2020,Maine,28894
Black,2020,Maryland,1963360
Black,2020,Massachusetts,689362
Black,2020,Michigan,1499982
Black,2020,Minnesota,456060
Black,2020,Mississippi,1141283
Black,2020,Missouri,776770
Black,2020,Montana,11046
Black,2020,Nebraska,118129
Black,2020,Nevada,368812
Black,2020,New Hampshire,30696
Black,2020,New Jersey,1421916
Black,2020,New Mexico,68577
Black,2020,New York,3604597
Black,2020,North Carolina,2453861
Black,2020,North Dakota,30495
Black,2020,Ohio,1658318
Black,2020,Oklahoma,361521
Black,2020,Oregon,125990
Black,2020,Pennsylvania,1660533
Black,2020,Rhode Island,104211
Black,2020,South Carolina,1441509
Black,2020,South Dakota,26365
Black,2020,Tennessee,1219237
Black,2020,Texas,3984144
Black,2020,Utah,62659
Black,2020,Vermont,11678
Black,2020,Virginia,1801495
Black,2020,Washington,430125
Black,2020,West Virginia,75782
Black,2020,Wisconsin,435275
Black,2020,Wyoming,9971
White,1999,Alabama,3211308
White,1999,Alaska,462052
White,1999,Arizona,4460582
White,1999,Arkansas,2187944
White,1999,California,26492434
White,1999,Colorado,3882901
White,1999,Connecticut,2944775
White,1999,Delaware,601213
White,1999,District of Columbia,197359
White,1999,Florida,12978723
White,1999,Georgia,5503608
White,1999,Hawaii,362728
White,1999,Idaho,1236009
White,1999,Illinois,9951765
White,1999,Indiana,5439927
White,1999,Iowa,2806468
White,1999,Kansas,2435163
White,1999,Kentucky,3676835
White,1999,Louisiana,2915561
White,1999,Maine,1241976
White,1999,Maryland,3511643
White,1999,Massachusetts,5632754
White,1999,Michigan,8186898
White,1999,Minnesota,4484942
White,1999,Mississippi,1760835
White,1999,Missouri,4824973
White,1999,Montana,830780
White,1999,Nebraska,1594738
White,1999,Nevada,1657752
White,1999,New Hampshire,1192000
White,1999,New Jersey,6609191
White,1999,New Mexico,1563421
White,1999,New York,14235763
White,1999,North Carolina,5970867
White,1999,North Dakota,604999
White,1999,Ohio,9816458
White,1999,Oklahoma,2800181
White,1999,Oregon,3154256
White,1999,Pennsylvania,10734583
White,1999,Rhode Island,945387
White,1999,South Carolina,2729841
White,1999,South Dakota,678197
White,1999,Tennessee,4625327
White,1999,Texas,17358613
White,1999,Utah,2092488
White,1999,Vermont,593357
White,1999,Virginia,5282184
White,1999,Washington,5138607
White,1999,West Virginia,1740096
White,1999,Wisconsin,4874589
White,1999,Wyoming,472739
White,2000,Alabama,3218218
White,2000,Alaska,460782
White,2000,Arizona,4554233
White,2000,Arkansas,2203157
White,2000,California,26748991
White,2000,Colorado,3941906
White,2000,Connecticut,2953244
White,2000,Delaware,605429
White,2000,District of Columbia,198984
White,2000,Florida,13132090
White,2000,Georgia,5572036
White,2000,Hawaii,360274
White,2000,Idaho,1250538
White,2000,Illinois,9981520
White,2000,Indiana,5460032
White,2000,Iowa,2805323
White,2000,Kansas,2437323
White,2000,Kentucky,3690141
White,2000,Louisiana,2912011
White,2000,Maine,1247712
White,2000,Maryland,3522415
White,2000,Massachusetts,5642547
White,2000,Michigan,8205268
White,2000,Minnesota,4506574
White,2000,Mississippi,1770126
White,2000,Missouri,4841938
White,2000,Montana,832467
White,2000,Nebraska,1594895
White,2000,Nevada,1705295
White,2000,New Hampshire,1202862
White,2000,New Jersey,6629830
White,2000,New Mexico,1565780
White,2000,New York,14263541
White,2000,North Carolina,6037509
White,2000,North Dakota,600226
White,2000,Ohio,9812402
White,2000,Oklahoma,2803557
White,2000,Oregon,3172360
White,2000,Pennsylvania,10725447
White,2000,Rhode Island,949046
White,2000,South Carolina,2754751
White,2000,South Dakota,678523
White,2000,Tennessee,4657382
White,2000,Texas,17575478
White,2000,Utah,2117025
White,2000,Vermont,595963
White,2000,Virginia,5324398
White,2000,Washington,5166838
White,2000,West Virginia,1732909
White,2000,Wisconsin,4891131
White,2000,Wyoming,473335
White,2001,Alabama,3225628
White,2001,Alaska,463818
White,2001,Arizona,4669299
White,2001,Arkansas,2214656
White,2001,California,27098184
White,2001,Colorado,4046133
White,2001,Connecticut,2965228
White,2001,Delaware,610442
White,2001,District of Columbia,204684
White,2001,Florida,13392855
White,2001,Georgia,5668444
White,2001,Hawaii,365535
White,2001,Idaho,1273704
White,2001,Illinois,10015499
White,2001,Indiana,5488228
White,2001,Iowa,2805838
White,2001,Kansas,2444755
White,2001,Kentucky,3707359
White,2001,Louisiana,2910410
White,2001,Maine,1256397
White,2001,Maryland,3546882
White,2001,Massachusetts,5655031
White,2001,Michigan,8230173
White,2001,Minnesota,4544899
White,2001,Mississippi,1771836
White,2001,Missouri,4870383
White,2001,Montana,835441
White,2001,Nebraska,1598826
White,2001,Nevada,1777260
White,2001,New Hampshire,1218748
White,2001,New Jersey,6652117
White,2001,New Mexico,1572453
White,2001,New York,14281400
White,2001,North Carolina,6141590
White,2001,North Dakota,595709
White,2001,Ohio,9816057
White,2001,Oklahoma,2807711
White,2001,Oregon,3206792
White,2001,Pennsylvania,10707684
White,2001,Rhode Island,953319
White,2001,South Carolina,2789474
White,2001,South Dakota,679387
White,2001,Tennessee,4696634
White,2001,Texas,17922031
White,2001,Utah,2161013
White,2001,Vermont,598383
White,2001,Virginia,5394417
White,2001,Washington,5223085
White,2001,West Virginia,1725478
White,2001,Wisconsin,4918108
White,2001,Wyoming,473249
White,2002,Alabama,3229712
White,2002,Alaska,468708
White,2002,Arizona,4766279
White,2002,Arkansas,2224117
White,2002,California,27309018
White,2002,Colorado,4097747
White,2002,Connecticut,2975939
White,2002,Delaware,615028
White,2002,District of Columbia,206332
White,2002,Florida,13623576
White,2002,Georgia,5727405
White,2002,Hawaii,371782
White,2002,Idaho,1291938
White,2002,Illinois,10028334
White,2002,Indiana,5501795
White,2002,Iowa,2803526
White,2002,Kansas,2450143
White,2002,Kentucky,3722159
White,2002,Louisiana,2916968
White,2002,Maine,1264617
White,2002,Maryland,3566844
White,2002,Massachusetts,5648553
White,2002,Michigan,8237822
White,2002,Minnesota,4561120
White,2002,Mississippi,1773296
White,2002,Missouri,4891238
White,2002,Montana,838973
White,2002,Nebraska,1603540
White,2002,Nevada,1828699
White,2002,New Hampshire,1229485
White,2002,New Jersey,6667078
White,2002,New Mexico,1589442
White,2002,New York,14276260
White,2002,North Carolina,6214771
White,2002,North Dakota,593517
White,2002,Ohio,9812513
White,2002,Oklahoma,2818258
White,2002,Oregon,3242079
White,2002,Pennsylvania,10705281
White,2002,Rhode Island,957652
White,2002,South Carolina,2820732
White,2002,South Dakota,679515
White,2002,Tennessee,4723797
White,2002,Texas,18192259
White,2002,Utah,2196834
White,2002,Vermont,600887
White,2002,Virginia,5444069
White,2002,Washington,5262109
White,2002,West Virginia,1728416
White,2002,Wisconsin,4942435
White,2002,Wyoming,477938
White,2003,Alabama,3241836
White,2003,Alaska,471541
White,2003,Arizona,4854518
White,2003,Arkansas,2237427
White,2003,California,27511542
White,2003,Colorado,4127630
White,2003,Connecticut,2986138
White,2003,Delaware,620499
White,2003,District of Columbia,206505
White,2003,Florida,13838602
White,2003,Georgia,5776586
White,2003,Hawaii,375506
White,2003,Idaho,1312571
White,2003,Illinois,10037309
White,2003,Indiana,5526320
White,2003,Iowa,2806004
White,2003,Kansas,2454735
White,2003,Kentucky,3743343
White,2003,Louisiana,2926521
White,2003,Maine,1272827
White,2003,Maryland,3579519
White,2003,Massachusetts,5630854
White,2003,Michigan,8245792
White,2003,Minnesota,4576328
White,2003,Mississippi,1776834
White,2003,Missouri,4913336
White,2003,Montana,845586
White,2003,Nebraska,1609719
White,2003,Nevada,1880102
White,2003,New Hampshire,1237630
White,2003,New Jersey,6674697
White,2003,New Mexico,1605625
White,2003,New York,14263472
White,2003,North Carolina,6271850
White,2003,North Dakota,592924
White,2003,Ohio,9814964
White,2003,Oklahoma,2824128
White,2003,Oregon,3267254
White,2003,Pennsylvania,10711817
White,2003,Rhode Island,958870
White,2003,South Carolina,2850639
White,2003,South Dakota,681095
White,2003,Tennessee,4757541
White,2003,Texas,18440940
White,2003,Utah,2227843
White,2003,Vermont,602530
White,2003,Virginia,5487553
White,2003,Washington,5289159
White,2003,West Virginia,1733784
White,2003,Wisconsin,4963767
White,2003,Wyoming,480960
White,2004,Alabama,3255811
White,2004,Alaska,478466
White,2004,Arizona,4965804
White,2004,Arkansas,2255345
White,2004,California,27663667
White,2004,Colorado,4160952
White,2004,Connecticut,2986255
White,2004,Delaware,626833
White,2004,District of Columbia,210252
White,2004,Florida,14131892
White,2004,Georgia,5841377
White,2004,Hawaii,383013
White,2004,Idaho,1338380
White,2004,Illinois,10047833
White,2004,Indiana,5546480
White,2004,Iowa,2812023
White,2004,Kansas,2460978
White,2004,Kentucky,3763011
White,2004,Louisiana,2940900
White,2004,Maine,1278082
White,2004,Maryland,3585789
White,2004,Massachusetts,5600102
White,2004,Michigan,8246288
White,2004,Minnesota,4589934
White,2004,Mississippi,1786952
White,2004,Missouri,4937590
White,2004,Montana,854417
White,2004,Nebraska,1616304
White,2004,Nevada,1947914
White,2004,New Hampshire,1245528
White,2004,New Jersey,6670703
White,2004,New Mexico,1625510
White,2004,New York,14222791
White,2004,North Carolina,6355906
White,2004,North Dakota,596952
White,2004,Ohio,9810680
White,2004,Oklahoma,2833383
White,2004,Oregon,3281938
White,2004,Pennsylvania,10708454
White,2004,Rhode Island,958378
White,2004,South Carolina,2894711
White,2004,South Dakota,685440
White,2004,Tennessee,4799162
White,2004,Texas,18705854
White,2004,Utah,2264136
White,2004,Vermont,603896
White,2004,Virginia,5550005
White,2004,Washington,5334934
White,2004,West Virginia,1736570
White,2004,Wisconsin,4986571
White,2004,Wyoming,485888
White,2005,Alabama,3279048
White,2005,Alaska,482692
White,2005,Arizona,5111992
White,2005,Arkansas,2278997
White,2005,California,27746395
White,2005,Colorado,4206548
White,2005,Connecticut,2984742
White,2005,Delaware,633398
White,2005,District of Columbia,215554
White,2005,Florida,14428647
White,2005,Georgia,5911406
White,2005,Hawaii,391585
White,2005,Idaho,1371294
White,2005,Illinois,10046377
White,2005,Indiana,5574542
White,2005,Iowa,2816975
White,2005,Kansas,2467205
White,2005,Kentucky,3790752
White,2005,Louisiana,2951023
White,2005,Maine,1281091
White,2005,Maryland,3587986
White,2005,Massachusetts,5570042
White,2005,Michigan,8231910
White,2005,Minnesota,4600739
White,2005,Mississippi,1794500
White,2005,Missouri,4965900
White,2005,Montana,862916
White,2005,Nebraska,1624229
White,2005,Nevada,2002853
White,2005,New Hampshire,1251338
White,2005,New Jersey,6654085
White,2005,New Mexico,1648132
White,2005,New York,14146723
White,2005,North Carolina,6456650
White,2005,North Dakota,596748
White,2005,Ohio,9798651
White,2005,Oklahoma,2845221
White,2005,Oregon,3315027
White,2005,Pennsylvania,10707324
White,2005,Rhode Island,949218
White,2005,South Carolina,2938716
White,2005,South Dakota,688470
White,2005,Tennessee,4856223
White,2005,Texas,18980757
White,2005,Utah,2313863
White,2005,Vermont,604380
White,2005,Virginia,5605707
White,2005,Washington,5383048
White,2005,West Virginia,1739381
White,2005,Wisconsin,5005823
White,2005,Wyoming,490272
White,2006,Alabama,3314160
White,2006,Alaska,487954
White,2006,Arizona,5255478
White,2006,Arkansas,2308449
White,2006,California,27773583
White,2006,Colorado,4278464
White,2006,Connecticut,2982114
White,2006,Delaware,640053
White,2006,District of Columbia,221264
White,2006,Florida,14634243
White,2006,Georgia,6014480
White,2006,Hawaii,399166
White,2006,Idaho,1408456
White,2006,Illinois,10054436
White,2006,Indiana,5608431
White,2006,Iowa,2828308
White,2006,Kansas,2478392
White,2006,Kentucky,3819323
White,2006,Louisiana,2834087
White,2006,Maine,1284124
White,2006,Maryland,3584885
White,2006,Massachusetts,5553858
White,2006,Michigan,8208506
White,2006,Minnesota,4620491
White,2006,Mississippi,1782659
White,2006,Missouri,5002188
White,2006,Montana,874054
White,2006,Nebraska,1630684
White,2006,Nevada,2060010
White,2006,New Hampshire,1258795
White,2006,New Jersey,6632976
