Race,Year,State,Population
White,2006,New Mexico,1672039
White,2006,New York,14077386
White,2006,North Carolina,6600137
White,2006,North Dakota,598442
White,2006,Ohio,9793409
White,2006,Oklahoma,2873569
White,2006,Oregon,3360395
White,2006,Pennsylvania,10724159
White,2006,Rhode Island,942374
White,2006,South Carolina,3003350
White,2006,South Dakota,693610
White,2006,Tennessee,4926508
White,2006,Texas,19346962
White,2006,Utah,2374257
White,2006,Vermont,605116
White,2006,Virginia,5654946
White,2006,Washington,5458060
White,2006,West Virginia,1744654
White,2006,Wisconsin,5024117
White,2006,Wyoming,497710
White,2007,Alabama,3340633
White,2007,Alaska,490413
White,2007,Arizona,5354405
White,2007,Arkansas,2328952
White,2007,California,27832336
White,2007,Colorado,4346486
White,2007,Connecticut,2979313
White,2007,Delaware,645106
White,2007,District of Columbia,228646
White,2007,Florida,14750985
White,2007,Georgia,6101972
White,2007,Hawaii,397872
White,2007,Idaho,1441249
White,2007,Illinois,10078343
White,2007,Indiana,5637322
White,2007,Iowa,2837532
White,2007,Kansas,2492659
White,2007,Kentucky,3846623
White,2007,Louisiana,2861100
White,2007,Maine,1285828
White,2007,Maryland,3578891
White,2007,Massachusetts,5552029
White,2007,Michigan,8170744
White,2007,Minnesota,4640023
White,2007,Mississippi,1792287
White,2007,Missouri,5033689
White,2007,Montana,884439
White,2007,Nebraska,1637196
White,2007,Nevada,2107687
White,2007,New Hampshire,1261147
White,2007,New Jersey,6615252
White,2007,New Mexico,1693476
White,2007,New York,14051624
White,2007,North Carolina,6733129
White,2007,North Dakota,600351
White,2007,Ohio,9789179
White,2007,Oklahoma,2897699
White,2007,Oregon,3399653
White,2007,Pennsylvania,10735235
White,2007,Rhode Island,934336
White,2007,South Carolina,3068677
White,2007,South Dakota,699485
White,2007,Tennessee,4992038
White,2007,Texas,19694301
White,2007,Utah,2437796
White,2007,Vermont,604985
White,2007,Virginia,5692111
White,2007,Washington,5514266
White,2007,West Virginia,1749103
White,2007,Wisconsin,5043468
White,2007,Wyoming,508757
White,2008,Alabama,3366536
White,2008,Alaska,493965
White,2008,Arizona,5429954
White,2008,Arkansas,2346846
White,2008,California,27990346
White,2008,Colorado,4414527
White,2008,Connecticut,2984016
White,2008,Delaware,650311
White,2008,District of Columbia,235420
White,2008,Florida,14832937
White,2008,Georgia,6165916
White,2008,Hawaii,403775
White,2008,Idaho,1467743
White,2008,Illinois,10102663
White,2008,Indiana,5664810
White,2008,Iowa,2847918
White,2008,Kansas,2508363
White,2008,Kentucky,3872310
White,2008,Louisiana,2883647
White,2008,Maine,1287317
White,2008,Maryland,3579667
White,2008,Massachusetts,5562217
White,2008,Michigan,8118649
White,2008,Minnesota,4657575
White,2008,Mississippi,1799399
White,2008,Missouri,5057536
White,2008,Montana,894799
White,2008,Nebraska,1644461
White,2008,Nevada,2135244
White,2008,New Hampshire,1262351
White,2008,New Jersey,6611708
White,2008,New Mexico,1707457
White,2008,New York,14057786
White,2008,North Carolina,6856233
White,2008,North Dakota,603568
White,2008,Ohio,9781972
White,2008,Oklahoma,2917406
White,2008,Oregon,3434397
White,2008,Pennsylvania,10743098
White,2008,Rhode Island,929381
White,2008,South Carolina,3129618
White,2008,South Dakota,704618
White,2008,Tennessee,5046296
White,2008,Texas,20037899
White,2008,Utah,2495003
White,2008,Vermont,605092
White,2008,Virginia,5733461
White,2008,Washington,5577318
White,2008,West Virginia,1753592
White,2008,Wisconsin,5060201
White,2008,Wyoming,519057
White,2009,Alabama,3389202
White,2009,Alaska,499867
White,2009,Arizona,5464047
White,2009,Arkansas,2361582
White,2009,California,28147510
White,2009,Colorado,4478565
White,2009,Connecticut,2985844
White,2009,Delaware,652605
White,2009,District of Columbia,247187
White,2009,Florida,14894191
White,2009,Georgia,6204180
White,2009,Hawaii,406833
White,2009,Idaho,1485165
White,2009,Illinois,10123738
White,2009,Indiana,5681764
White,2009,Iowa,2856456
White,2009,Kansas,2525097
White,2009,Kentucky,3889498
White,2009,Louisiana,2910509
White,2009,Maine,1284844
White,2009,Maryland,3587821
White,2009,Massachusetts,5581686
White,2009,Michigan,8073343
White,2009,Minnesota,4672941
White,2009,Mississippi,1803266
White,2009,Missouri,5081387
White,2009,Montana,900620
White,2009,Nebraska,1656315
White,2009,Nevada,2148708
White,2009,New Hampshire,1260984
White,2009,New Jersey,6615988
White,2009,New Mexico,1725799
White,2009,New York,14072238
White,2009,North Carolina,6939518
White,2009,North Dakota,609013
White,2009,Ohio,9775738
White,2009,Oklahoma,2946778
White,2009,Oregon,3462337
White,2009,Pennsylvania,10758201
White,2009,Rhode Island,925159
White,2009,South Carolina,3174776
White,2009,South Dakota,709532
White,2009,Tennessee,5086681
White,2009,Texas,20386890
White,2009,Utah,2547024
White,2009,Vermont,604741
White,2009,Virginia,5782225
White,2009,Washington,5644881
White,2009,West Virginia,1758904
White,2009,Wisconsin,5075213
White,2009,Wyoming,531442
White,2010,Alabama,3399975
White,2010,Alaska,507431
White,2010,Arizona,5493590
White,2010,Arkansas,2373667
White,2010,California,28280715
White,2010,Colorado,4520301
White,2010,Connecticut,2987138
White,2010,Delaware,654944
White,2010,District of Columbia,255534
White,2010,Florida,14989125
White,2010,Georgia,6223554
White,2010,Hawaii,410433
White,2010,Idaho,1496784
White,2010,Illinois,10136715
White,2010,Indiana,5693566
White,2010,Iowa,2864005
White,2010,Kansas,2538944
White,2010,Kentucky,3904888
White,2010,Louisiana,2932468
White,2010,Maine,1282994
White,2010,Maryland,3600864
White,2010,Massachusetts,5591798
White,2010,Michigan,8048819
White,2010,Minnesota,4682126
White,2010,Mississippi,1804239
White,2010,Missouri,5098388
White,2010,Montana,905118
White,2010,Nebraska,1666286
White,2010,Nevada,2152677
White,2010,New Hampshire,1260654
White,2010,New Jersey,6621985
White,2010,New Mexico,1742790
White,2010,New York,14078317
White,2010,North Carolina,6985358
White,2010,North Dakota,615263
White,2010,Ohio,9767820
White,2010,Oklahoma,2965869
White,2010,Oregon,3476736
White,2010,Pennsylvania,10766954
White,2010,Rhode Island,922331
White,2010,South Carolina,3198579
White,2010,South Dakota,714718
White,2010,Tennessee,5113124
White,2010,Texas,20624991
White,2010,Utah,2581722
White,2010,Vermont,605609
White,2010,Virginia,5821714
White,2010,Washington,5680004
White,2010,West Virginia,1763290
White,2010,Wisconsin,5083263
White,2010,Wyoming,535163
White,2011,Alabama,3406474
White,2011,Alaska,514612
White,2011,Arizona,5559757
White,2011,Arkansas,2386839
White,2011,California,28551082
White,2011,Colorado,4589200
White,2011,Connecticut,2984193
White,2011,Delaware,660104
White,2011,District of Columbia,266864
White,2011,Florida,15148280
White,2011,Georgia,6280506
White,2011,Hawaii,420022
White,2011,Idaho,1510289
White,2011,Illinois,10152278
White,2011,Indiana,5711984
White,2011,Iowa,2873019
White,2011,Kansas,2549248
White,2011,Kentucky,3924165
White,2011,Louisiana,2949133
White,2011,Maine,1281361
White,2011,Maryland,3623463
White,2011,Massachusetts,5609013
White,2011,Michigan,8026791
White,2011,Minnesota,4706165
White,2011,Mississippi,1803538
White,2011,Missouri,5110036
White,2011,Montana,911044
White,2011,Nebraska,1678482
White,2011,Nevada,2163970
White,2011,New Hampshire,1260043
White,2011,New Jersey,6618403
White,2011,New Mexico,1758658
White,2011,New York,14092429
White,2011,North Carolina,7057353
White,2011,North Dakota,624328
White,2011,Ohio,9759657
White,2011,Oklahoma,2991048
White,2011,Oregon,3505165
White,2011,Pennsylvania,10779681
White,2011,Rhode Island,919534
White,2011,South Carolina,3234809
White,2011,South Dakota,721987
White,2011,Tennessee,5149029
White,2011,Texas,21020190
White,2011,Utah,2625630
White,2011,Vermont,605260
White,2011,Virginia,5873838
White,2011,Washington,5748606
White,2011,West Virginia,1762304
White,2011,Wisconsin,5096616
White,2011,Wyoming,537851
White,2012,Alabama,3413571
White,2012,Alaska,518096
White,2012,Arizona,5603585
White,2012,Arkansas,2393011
White,2012,California,28716573
White,2012,Colorado,4647217
White,2012,Connecticut,2980691
White,2012,Delaware,664309
White,2012,District of Columbia,276057
White,2012,Florida,15316649
White,2012,Georgia,6317264
White,2012,Hawaii,426884
White,2012,Idaho,1519716
White,2012,Illinois,10140667
White,2012,Indiana,5717757
White,2012,Iowa,2877696
White,2012,Kansas,2557493
White,2012,Kentucky,3926441
White,2012,Louisiana,2962171
White,2012,Maine,1280768
White,2012,Maryland,3643570
White,2012,Massachusetts,5633673
White,2012,Michigan,8023676
White,2012,Minnesota,4716540
White,2012,Mississippi,1804534
White,2012,Missouri,5112730
White,2012,Montana,915857
White,2012,Nebraska,1687030
White,2012,Nevada,2177660
White,2012,New Hampshire,1260026
White,2012,New Jersey,6619471
White,2012,New Mexico,1758585
White,2012,New York,14117965
White,2012,North Carolina,7107633
White,2012,North Dakota,636983
White,2012,Ohio,9739254
White,2012,Oklahoma,3003118
White,2012,Oregon,3522848
White,2012,Pennsylvania,10766181
White,2012,Rhode Island,915095
White,2012,South Carolina,3266812
White,2012,South Dakota,726989
White,2012,Tennessee,5178755
White,2012,Texas,21261333
White,2012,Utah,2658464
White,2012,Vermont,604354
White,2012,Virginia,5923590
White,2012,Washington,5779189
White,2012,West Virginia,1761559
White,2012,Wisconsin,5101525
White,2012,Wyoming,542938
White,2013,Alabama,3417357
White,2013,Alaska,519545
White,2013,Arizona,5650603
White,2013,Arkansas,2397814
White,2013,California,28872300
White,2013,Colorado,4712204
White,2013,Connecticut,2973463
White,2013,Delaware,668143
White,2013,District of Columbia,285467
White,2013,Florida,15470380
White,2013,Georgia,6329913
White,2013,Hawaii,436884
White,2013,Idaho,1533351
White,2013,Illinois,10129482
White,2013,Indiana,5732863
White,2013,Iowa,2884447
White,2013,Kansas,2560201
White,2013,Kentucky,3932899
White,2013,Louisiana,2971695
White,2013,Maine,1278933
White,2013,Maryland,3651845
White,2013,Massachusetts,5647620
White,2013,Michigan,8027063
White,2013,Minnesota,4734133
White,2013,Mississippi,1805480
White,2013,Missouri,5124168
White,2013,Montana,923756
White,2013,Nebraska,1694611
White,2013,Nevada,2191057
White,2013,New Hampshire,1260482
White,2013,New Jersey,6618759
White,2013,New Mexico,1753479
White,2013,New York,14125951
White,2013,North Carolina,7160777
White,2013,North Dakota,655643
White,2013,Ohio,9741342
White,2013,Oklahoma,3024255
White,2013,Oregon,3544037
White,2013,Pennsylvania,10743840
White,2013,Rhode Island,913178
White,2013,South Carolina,3302732
White,2013,South Dakota,734427
White,2013,Tennessee,5202797
White,2013,Texas,21512952
White,2013,Utah,2697259
White,2013,Vermont,604251
White,2013,Virginia,5961061
White,2013,Washington,5816503
White,2013,West Virginia,1758444
White,2013,Wisconsin,5107934
White,2013,Wyoming,546718
White,2014,Alabama,3419940
White,2014,Alaska,517504
White,2014,Arizona,5725331
White,2014,Arkansas,2399804
White,2014,California,29112206
White,2014,Colorado,4779487
White,2014,Connecticut,2960214
White,2014,Delaware,672852
White,2014,District of Columbia,292649
White,2014,Florida,15699343
White,2014,Georgia,6358763
White,2014,Hawaii,442721
White,2014,Idaho,1552607
White,2014,Illinois,10101430
White,2014,Indiana,5740600
White,2014,Iowa,2888971
White,2014,Kansas,2563233
White,2014,Kentucky,3941696
White,2014,Louisiana,2980699
White,2014,Maine,1278430
White,2014,Maryland,3658054
White,2014,Massachusetts,5654782
White,2014,Michigan,8023427
White,2014,Minnesota,4743448
White,2014,Mississippi,1803115
White,2014,Missouri,5130149
White,2014,Montana,930226
White,2014,Nebraska,1701738
White,2014,Nevada,2217014
White,2014,New Hampshire,1261412
White,2014,New Jersey,6613281
White,2014,New Mexico,1750345
White,2014,New York,14107369
White,2014,North Carolina,7210010
White,2014,North Dakota,667148
White,2014,Ohio,9733011
White,2014,Oklahoma,3035813
White,2014,Oregon,3570524
White,2014,Pennsylvania,10716775
White,2014,Rhode Island,911548
White,2014,South Carolina,3343943
White,2014,South Dakota,740650
White,2014,Tennessee,5235081
White,2014,Texas,21851213
White,2014,Utah,2730417
White,2014,Vermont,602857
White,2014,Virginia,5985615
White,2014,Washington,5861584
White,2014,West Virginia,1752941
White,2014,Wisconsin,5109986
White,2014,Wyoming,548511
White,2015,Alabama,3418094
White,2015,Alaska,516494
White,2015,Arizona,5790662
White,2015,Arkansas,2404531
White,2015,California,29268218
White,2015,Colorado,4860059
White,2015,Connecticut,2944009
White,2015,Delaware,677149
White,2015,District of Columbia,301687
White,2015,Florida,15971454
White,2015,Georgia,6392399
White,2015,Hawaii,447725
White,2015,Idaho,1570040
White,2015,Illinois,10058772
White,2015,Indiana,5745559
White,2015,Iowa,2895570
White,2015,Kansas,2564958
White,2015,Kentucky,3945716
White,2015,Louisiana,2990198
White,2015,Maine,1276636
White,2015,Maryland,3652546
White,2015,Massachusetts,5663975
White,2015,Michigan,8018858
White,2015,Minnesota,4753022
White,2015,Mississippi,1797286
White,2015,Missouri,5137798
White,2015,Montana,937867
White,2015,Nebraska,1709900
White,2015,Nevada,2243778
White,2015,New Hampshire,1263680
White,2015,New Jersey,6596284
White,2015,New Mexico,1745634
White,2015,New York,14080073
White,2015,North Carolina,7259904
White,2015,North Dakota,678936
White,2015,Ohio,9722459
White,2015,Oklahoma,3052773
White,2015,Oregon,3614034
White,2015,Pennsylvania,10695940
White,2015,Rhode Island,908987
White,2015,South Carolina,3390607
White,2015,South Dakota,743966
White,2015,Tennessee,5267640
White,2015,Texas,22188899
White,2015,Utah,2774714
White,2015,Vermont,601224
White,2015,Virginia,6003584
White,2015,Washington,5923371
White,2015,West Virginia,1745625
White,2015,Wisconsin,5111213
White,2015,Wyoming,550547
White,2016,Alabama,3416909
White,2016,Alaska,516247
White,2016,Arizona,5867696
White,2016,Arkansas,2411255
White,2016,California,29284600
White,2016,Colorado,4932273
White,2016,Connecticut,2924274
White,2016,Delaware,679017
White,2016,District of Columbia,309313
White,2016,Florida,16228615
White,2016,Georgia,6410781
White,2016,Hawaii,435637
White,2016,Idaho,1596443
White,2016,Illinois,10006563
White,2016,Indiana,5744213
White,2016,Iowa,2894851
White,2016,Kansas,2561433
White,2016,Kentucky,3952664
White,2016,Louisiana,2993420
White,2016,Maine,1277480
White,2016,Maryland,3639880
White,2016,Massachusetts,5656810
White,2016,Michigan,8015307
White,2016,Minnesota,4760630
White,2016,Mississippi,1790820
White,2016,Missouri,5141898
White,2016,Montana,946324
White,2016,Nebraska,1715806
White,2016,Nevada,2267822
White,2016,New Hampshire,1266167
White,2016,New Jersey,6564595
White,2016,New Mexico,1742956
White,2016,New York,14007968
White,2016,North Carolina,7315221
White,2016,North Dakota,674630
White,2016,Ohio,9697106
White,2016,Oklahoma,3054808
White,2016,Oregon,3665749
White,2016,Pennsylvania,10656890
White,2016,Rhode Island,906089
White,2016,South Carolina,3441510
White,2016,South Dakota,747000
White,2016,Tennessee,5305294
White,2016,Texas,22447449
White,2016,Utah,2822315
White,2016,Vermont,598811
White,2016,Virginia,6010786
White,2016,Washington,6002348
White,2016,West Virginia,1733549
White,2016,Wisconsin,5111927
White,2016,Wyoming,550665
White,2017,Alabama,3419705
White,2017,Alaska,512623
White,2017,Arizona,5925685
White,2017,Arkansas,2420319
White,2017,California,29369542
White,2017,Colorado,4982527
White,2017,Connecticut,2922942
White,2017,Delaware,682095
White,2017,District of Columbia,318871
White,2017,Florida,16488470
White,2017,Georgia,6444657
White,2017,Hawaii,433320
White,2017,Idaho,1626437
White,2017,Illinois,9988400
White,2017,Indiana,5758280
White,2017,Iowa,2895505
White,2017,Kansas,2562602
White,2017,Kentucky,3959768
White,2017,Louisiana,2988801
White,2017,Maine,1280369
White,2017,Maryland,3643426
White,2017,Massachusetts,5666330
White,2017,Michigan,8029056
White,2017,Minnesota,4779768
White,2017,Mississippi,1785378
White,2017,Missouri,5152579
White,2017,Montana,952702
White,2017,Nebraska,1722394
White,2017,Nevada,2297024
White,2017,New Hampshire,1271499
White,2017,New Jersey,6583130
White,2017,New Mexico,1740703
White,2017,New York,14023221
White,2017,North Carolina,7390201
White,2017,North Dakota,670004
White,2017,Ohio,9702995
White,2017,Oklahoma,3051867
White,2017,Oregon,3697722
White,2017,Pennsylvania,10637357
White,2017,Rhode Island,905231
White,2017,South Carolina,3486473
White,2017,South Dakota,748768
White,2017,Tennessee,5350680
White,2017,Texas,22728838
White,2017,Utah,2866353
White,2017,Vermont,597247
White,2017,Virginia,6027893
White,2017,Washington,6064494
White,2017,West Virginia,1719416
White,2017,Wisconsin,5117202
White,2017,Wyoming,544781
White,2018,Alabama,3426745
White,2018,Alaska,507912
White,2018,Arizona,6039570
White,2018,Arkansas,2424998
White,2018,California,29301825
White,2018,Colorado,5050401
White,2018,Connecticut,2903404
White,2018,Delaware,683930
White,2018,District of Columbia,326137
White,2018,Florida,16721748
White,2018,Georgia,6466753
White,2018,Hawaii,430497
White,2018,Idaho,1660028
White,2018,Illinois,9917646
White,2018,Indiana,5763803
White,2018,Iowa,2896007
White,2018,Kansas,2559361
White,2018,Kentucky,3966164
White,2018,Louisiana,2968719
White,2018,Maine,1281687
White,2018,Maryland,3628187
White,2018,Massachusetts,5670599
White,2018,Michigan,8041198
White,2018,Minnesota,4791431
White,2018,Mississippi,1785077
White,2018,Missouri,5156415
White,2018,Montana,962460
White,2018,Nebraska,1725837
White,2018,Nevada,2317575
White,2018,New Hampshire,1279355
White,2018,New Jersey,6511007
White,2018,New Mexico,1744329
White,2018,New York,13837347
White,2018,North Carolina,7451579
White,2018,North Dakota,670697
White,2018,Ohio,9698709
White,2018,Oklahoma,3056708
White,2018,Oregon,3728759
White,2018,Pennsylvania,10609745
White,2018,Rhode Island,901715
White,2018,South Carolina,3531746
White,2018,South Dakota,755314
White,2018,Tennessee,5391207
White,2018,Texas,22961663
White,2018,Utah,2913538
White,2018,Vermont,598200
White,2018,Virginia,6045867
White,2018,Washington,6128227
White,2018,West Virginia,1708531
White,2018,Wisconsin,5121396
White,2018,Wyoming,542483
White,2019,Alabama,3437480
White,2019,Alaska,503476
White,2019,Arizona,6118935
White,2019,Arkansas,2426008
White,2019,California,29203765
White,2019,Colorado,5099538
White,2019,Connecticut,2886404
White,2019,Delaware,686304
White,2019,District of Columbia,330479
White,2019,Florida,16854502
White,2019,Georgia,6501503
White,2019,Hawaii,428523
White,2019,Idaho,1691082
White,2019,Illinois,9854559
White,2019,Indiana,5780770
White,2019,Iowa,2891595
White,2019,Kansas,2558440
White,2019,Kentucky,3963276
White,2019,Louisiana,2958038
White,2019,Maine,1285624
White,2019,Maryland,3616873
White,2019,Massachusetts,5649253
White,2019,Michigan,8030450
White,2019,Minnesota,4798563
White,2019,Mississippi,1777310
White,2019,Missouri,5161380
White,2019,Montana,967929
White,2019,Nebraska,1726955
White,2019,Nevada,2344105
White,2019,New Hampshire,1281488
White,2019,New Jersey,6484830
White,2019,New Mexico,1742518
White,2019,New York,13767670
White,2019,North Carolina,7520342
White,2019,North Dakota,672030
White,2019,Ohio,9682405
White,2019,Oklahoma,3061110
White,2019,Oregon,3749684
White,2019,Pennsylvania,10583680
White,2019,Rhode Island,900386
White,2019,South Carolina,3581951
White,2019,South Dakota,758952
White,2019,Tennessee,5432785
White,2019,Texas,23152887
White,2019,Utah,2953540
White,2019,Vermont,596426
White,2019,Virginia,6053235
White,2019,Washington,6165296
White,2019,West Virginia,1695855
White,2019,Wisconsin,5126856
White,2019,Wyoming,543158
White,2020,Alabama,3445489
White,2020,Alaska,500604
White,2020,Arizona,6217929
White,2020,Arkansas,2430075
White,2020,California,28881215
White,2020,Colorado,5130909
White,2020,Connecticut,2862056
White,2020,Delaware,690968
White,2020,District of Columbia,335845
White,2020,Florida,17016011
White,2020,Georgia,6514563
White,2020,Hawaii,423120
White,2020,Idaho,1727195
White,2020,Illinois,9751287
White,2020,Indiana,5781775
White,2020,Iowa,2889308
White,2020,Kansas,2554397
White,2020,Kentucky,3963013
White,2020,Louisiana,2946293
White,2020,Maine,1289612
White,2020,Maryland,3595768
White,2020,Massachusetts,5619604
White,2020,Michigan,8004389
White,2020,Minnesota,4789648
White,2020,Mississippi,1768002
White,2020,Missouri,5167287
White,2020,Montana,978119
White,2020,Nebraska,1725392
White,2020,Nevada,2367706
White,2020,New Hampshire,1285020
White,2020,New Jersey,6440419
White,2020,New Mexico,1743560
White,2020,New York,13619969
White,2020,North Carolina,7575561
White,2020,North Dakota,673624
White,2020,Ohio,9653181
White,2020,Oklahoma,3063684
White,2020,Oregon,3762475
White,2020,Pennsylvania,10530577
White,2020,Rhode Island,895772
White,2020,South Carolina,3631407
White,2020,South Dakota,763985
White,2020,Tennessee,5475185
White,2020,Texas,23314879
White,2020,Utah,2989783
White,2020,Vermont,594964
White,2020,Virginia,6063666
White,2020,Washington,6190305
White,2020,West Virginia,1686512
White,2020,Wisconsin,5121088
White,2020,Wyoming,546461
